t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,effort_status
25.500000,0.085335,0.942661,-0.005184,0.035948,2,0.000046,0.597221,0.033942,1.319969,238.599360,0.701234,0.037452,1.679377,-1.407460,0.500000,10.315363,stable
25.600000,0.089461,0.934548,-0.001115,0.030565,2,0.000045,0.587093,0.028709,1.320078,237.628389,0.696788,0.028069,1.673252,-0.059459,0.600000,10.120084,stable
25.700000,0.029048,0.927558,0.004721,0.026023,2,0.000046,0.571559,0.024307,1.320078,236.767526,0.696415,0.029036,1.673252,-0.101277,0.700000,9.932061,stable
25.800000,0.000050,0.923592,0.005210,0.022215,2,0.000045,0.551864,0.020629,1.320027,235.975363,0.696459,0.019673,1.673252,-0.155345,0.800000,10.120084,stable
25.900000,0.012908,0.923588,0.001990,0.019037,2,0.000045,0.528597,0.017572,1.320003,235.011971,0.680592,0.017790,1.673252,-0.196947,0.900000,10.315363,stable
26,0.016647,0.926469,0.000263,0.016392,2,0.000047,0.502583,0.015040,1.320005,234.158625,0.707551,0.006435,1.673252,-0.232668,1,10.443713,stable
26.100000,-0.000027,0.928852,0.000811,0.014197,2,0.000046,0.474403,0.012948,1.320005,233.238670,0.722543,0.015483,1.667347,-0.260137,1.100000,10.575297,stable
26.200000,0.002224,0.926365,0.000959,0.012377,2,0.000045,0.444577,0.011223,1.320001,232.352626,0.720336,0.005851,1.667347,-0.281802,1.200000,10.719112,stable
26.300000,0.021519,0.916137,0.000100,0.010870,2,0.000045,0.413459,0.009802,1.320002,231.470530,0.719903,0.008428,1.667347,-0.298261,1.300000,10.866892,stable
26.400000,0.012531,0.899078,0.000257,0.009623,2,0.000046,0.381414,0.008632,1.320007,230.604579,0.720965,0.004465,1.667347,-0.311184,1.400000,10.930724,stable
26.500000,-0.016468,0.880554,0.001214,0.008594,2,0.000046,0.348688,0.007671,1.320003,229.731624,0.717469,0.007343,1.667347,-0.320453,1.500000,10.995309,stable
26.600000,-0.019746,0.868472,0.000634,0.007746,2,0.000047,0.315511,0.006882,1.319996,228.877074,0.723815,0.002674,1.661552,-0.327253,1.600000,11.112233,stable
26.700000,-0.004797,0.869010,-0.000946,0.007049,2,0.000046,0.282024,0.006237,1.319996,228.024053,0.728302,0.005471,1.661552,-0.331771,1.700000,11.231670,stable
26.800000,-0.005614,0.882722,-0.001161,0.006480,2,0.000047,0.248406,0.005712,1.319999,227.185234,0.706806,0.003187,1.661552,-0.334869,1.800000,11.415346,stable
26.900000,-0.017853,0.904370,-0.000358,0.006019,2,0.000047,0.214740,0.005289,1.319999,226.332819,0.696937,0.005541,1.661552,-0.336178,1.900000,11.605130,stable
27,-0.018035,0.926469,-0.000385,0.005652,2,0.000046,0.181135,0.004953,1.319997,225.496473,0.702117,0.003898,1.661552,-0.336660,2,12.018994,stable
27.100000,-0.005601,0.943205,-0.001094,0.005367,2,0.000046,0.147654,0.004692,1.319997,224.665976,0.748960,0.004718,1.655860,-0.336055,2.100000,12.463470,stable
27.200000,0.002535,0.952136,-0.001144,0.005154,2,0.000046,0.114368,0.004497,1.319999,223.846451,0.781302,0.002922,1.655860,-0.334810,2.200000,12.551068,stable
27.300000,-0.000295,0.953688,-0.000426,0.005006,2,0.000046,0.081319,0.004363,1.320000,223.023459,0.770366,0.004541,1.655860,-0.332858,2.300000,12.639907,stable
27.400000,-0.003793,0.949772,0.000099,0.004919,2,0.000045,0.048551,0.004284,1.320000,222.210361,0.783411,0.002673,1.655860,-0.330492,2.400000,12.651217,stable
27.500000,0.001177,0.942661,0.000006,0.004891,2,0.000045,0.016100,0.004258,1.320000,221.402091,0.767363,0.003303,1.655860,-0.327675,2.500000,12.662546,stable
27.600000,0.009071,0.934548,-0.000161,0.004919,2,0.000045,0.016011,0.004284,1.320000,220.602552,0.765107,0.002412,1.650136,-0.324517,2.600000,12.778560,stable
27.700000,0.009986,0.927558,0.000108,0.005006,2,0.000045,0.047751,0.004363,1.320001,219.806639,0.780890,0.002956,1.650136,-0.000888,2.700000,12.896719,stable
27.800000,0.006429,0.923592,0.000536,0.005154,2,0.000046,0.079101,0.004497,1.320001,219.015056,0.772667,0.003961,1.650136,0.317399,2.800000,13.511101,stable
27.900000,0.009019,0.923588,0.000608,0.005367,2,0.000046,0.110048,0.004692,1.320001,218.230225,0.786073,0.002633,1.650136,0.313506,2.900000,14.186948,stable
28,0.015545,0.926469,0.000449,0.005652,2,0.000048,0.140569,0.004953,1.320002,217.452160,0.778830,0.004639,1.650136,0.309466,3,14.846117,stable
28.100000,0.010279,0.928852,0.000601,0.006019,2,0.000045,0.170652,0.005289,1.320002,216.679326,0.780296,0.002976,1.644599,0.305216,3.100000,15.569524,stable
28.200000,-0.004947,0.926365,0.000926,0.006480,2,0.000045,0.200271,0.005712,1.320001,215.910428,0.785006,0.004888,1.644599,0.300824,3.200000,15.839253,stable
28.300000,-0.002669,0.916137,0.000581,0.007049,2,0.000045,0.229409,0.006237,1.319999,215.149242,0.810197,0.003366,1.644599,0.296197,3.300000,16.118494,stable
28.400000,0.019372,0.899078,-0.000267,0.007746,2,0.000045,0.258021,0.006882,1.319999,214.396632,0.756889,0.007195,1.644599,0.291374,3.400000,16.296287,stable
28.500000,0.025168,0.880554,-0.000127,0.008594,2,0.000045,0.286089,0.007671,1.320004,213.658081,0.774602,0.004864,1.644599,0.286125,3.500000,16.478046,stable
28.600000,0.011158,0.868472,0.001076,0.009623,2,0.000045,0.313529,0.008632,1.320007,212.903587,0.772051,0.006898,1.639238,0.280681,3.600000,16.529483,stable
28.700000,0.012472,0.869010,0.001456,0.010870,2,0.000045,0.340283,0.009802,1.320004,212.168931,0.835917,0.006803,1.639238,0.274395,3.700000,16.581242,stable
28.800000,0.026121,0.882722,0.000764,0.012377,2,0.000045,0.366243,0.011223,1.320004,211.431313,0.847444,0.007855,1.639238,0.267542,3.800000,16.751766,stable
28.900000,0.016917,0.904370,0.000779,0.014197,2,0.000046,0.391277,0.012948,1.320009,210.705000,0.809973,0.010386,1.639238,0.259594,3.900000,16.925834,stable
29,-0.014921,0.926469,0.001509,0.016392,2,0.000046,0.415191,0.015040,1.320008,209.977166,0.808352,0.011092,1.639238,0.250347,4,17.165709,stable
29.100000,-0.032719,0.943205,0.001093,0.019037,2,0.000045,0.437767,0.017572,1.319997,209.266859,0.788608,0.007856,1.633997,0.239139,4.100000,17.412481,stable
29.200000,-0.024741,0.952136,-0.000646,0.022215,2,0.000046,0.458650,0.020629,1.319984,208.547181,0.783150,0.015670,1.633997,0.225759,4.200000,17.623017,stable
29.300000,-0.020725,0.953688,-0.001827,0.026023,2,0.000045,0.477471,0.024307,1.319980,207.854427,0.777080,0.008222,1.633997,0.208827,4.300000,17.838707,stable
29.400000,-0.039513,0.949772,-0.001676,0.030565,2,0.000045,0.493700,0.028709,1.319976,207.140207,0.783441,0.024827,1.633997,0.188210,4.400000,17.924089,stable
29.500000,-0.047305,0.942661,-0.001627,0.035948,2,0.000045,0.506785,0.033942,1.319960,206.443443,0.835751,0.017982,1.633997,0.162290,4.500000,18.010292,stable
29.600000,-0.017526,0.934548,-0.002550,0.042277,2,0.000045,0.515934,0.040108,1.319950,205.743235,0.745765,0.029333,1.628776,0.130855,4.600000,17.924089,stable
29.700000,-0.016624,0.927558,-0.002769,0.049641,2,0.000045,0.520346,0.047292,1.319972,205.085317,0.761353,0.035373,1.628776,0.091486,4.700000,18.010292,stable
29.800000,-0.102069,0.923592,-0.001191,0.058099,2,0.000045,0.519422,0.055545,1.319951,204.379030,0.770032,0.032337,1.628776,0.044120,4.800000,18.928350,stable
29.900000,-0.169114,0.923588,-0.001503,0.068476,2,0.000046,0.548616,0.065652,1.319784,203.845022,0.779849,0.041716,1.628776,-0.009235,4.900000,18.010292,stable
30,-0.089143,0.926469,-0.006590,0.156540,2,0.000046,2.042983,0.150413,1.319277,203.103082,0.776248,0.036775,1.628776,0.291941,5,17.924089,transitoire
30.100000,0.291560,0.928852,-0.010132,0.090477,2,0.000048,2.677232,0.087075,1.319812,202.843305,0.810346,0.087702,1.635566,14.943665,5.100000,17.838707,transitoire
30.200000,0.325501,0.926365,-0.005211,0.102016,1,0.000045,0.426929,0.098290,1.320671,204.496822,0.867380,0.039652,1.657804,6.342487,5.200000,17.623017,stable
30.300000,0.036413,0.916137,0.017297,0.114662,1,0.000046,0.418356,0.110553,1.321090,203.524352,0.852784,0.097422,1.657804,-22.503023,5.300000,17.412481,stable
30.400000,-0.024821,0.899078,0.019639,0.127412,1,0.000045,0.382436,0.122899,1.320321,205.434517,0.824429,0.096927,1.657804,-0.085728,5.400000,17.623017,stable
30.500000,0.040140,0.880554,0.003872,0.139947,2,0.000045,0.342919,0.135019,1.320041,203.605075,0.822881,0.063674,1.657804,-0.359200,5.500000,17.838707,stable
30.600000,0.069289,0.868472,-0.000699,0.151977,2,0.000046,0.303508,0.146637,1.320228,203.228669,0.820539,0.122955,1.652367,-0.395170,5.600000,17.924089,stable
30.700000,0.041310,0.869010,0.002014,0.163269,2,0.000045,0.265069,0.157528,1.320479,202.378143,0.822795,0.102012,1.652367,-0.394109,5.700000,17.838707,stable
30.800000,0.348282,0.882722,0.004777,0.173663,2,0.000046,0.229090,0.167536,1.320535,201.769481,0.821946,0.149812,1.652367,-0.384398,5.800000,17.924089,stable
30.900000,0.359802,0.904370,0.004924,0.183067,2,0.000046,0.197433,0.176575,1.321752,202.815429,0.863782,0.118378,1.652367,-0.359791,5.900000,17.838707,stable
31,0.302195,0.926469,0.020809,0.191451,2,0.000046,0.167562,0.184617,1.321492,201.501705,0.780791,0.150101,1.652367,-0.316562,6,17.623017,stable
31.100000,-0.015019,0.943205,0.019028,0.198834,2,0.000046,0.140711,0.191682,1.321274,200.647746,0.761522,0.196100,1.646980,-0.298714,6.100000,17.412481,stable
31.200000,0.024297,0.952136,0.015990,0.205267,2,0.000045,0.120404,0.197822,1.319964,201.736633,0.763349,0.123899,1.646980,-0.268507,6.200000,17.623017,stable
31.300000,-0.022787,0.953688,-0.000078,0.210824,2,0.000045,0.098066,0.203111,1.320057,201.467011,0.766051,0.171217,1.646980,-0.203073,6.300000,17.838707,stable
31.400000,-0.317132,0.949772,0.001372,0.215586,2,0.000045,0.082866,0.207632,1.319691,199.777977,0.767667,0.111674,1.646980,-0.223379,6.400000,17.924089,stable
31.500000,-0.449653,0.942661,-0.002195,0.219639,2,0.000045,0.071176,0.211467,1.317904,200.136081,0.814825,0.139150,1.646980,-0.152001,6.500000,17.838707,stable
31.600000,-0.517970,0.934548,-0.021170,0.223063,2,0.000045,0.057330,0.214700,1.317173,198.959109,0.786480,0.174054,1.641740,-0.116903,6.600000,17.623017,stable
31.700000,-0.203620,0.927558,-0.028833,0.225934,2,0.000045,0.048899,0.217403,1.317006,198.356094,0.761912,0.129502,1.641740,-0.138454,6.700000,17.412481,stable
31.800000,0.483722,0.923592,-0.030566,0.228318,2,0.000045,0.041082,0.219643,1.318675,200.962355,0.732549,0.164815,1.641740,-0.084315,6.800000,17.165709,stable
31.900000,-0.076589,0.923588,-0.012456,0.230274,2,0.000046,0.038696,0.221477,1.322630,204.252869,0.823802,0.346945,1.641740,-0.078166,6.900000,16.925834,stable
32,-0.658410,0.926469,0.028657,0.231851,2,0.000048,0.030240,0.222952,1.319949,220.832375,0.833243,0.109335,1.641740,-0.023862,7,16.925088,stable
32.100000,-0.612858,0.928852,-0.001843,0.233089,2,0.000046,0.025985,0.224109,1.316564,211.518380,0.843679,0.132882,1.636578,-0.084563,7.100000,16.924341,stable
32.200000,-0.503539,0.926365,-0.036455,0.234019,2,0.000046,0.015466,0.224977,1.316503,214.600415,0.783893,0.179108,1.636578,-0.042552,7.200000,16.751035,stable
32.300000,-0.258762,0.916137,-0.035895,0.234667,2,0.000045,0.012909,0.225581,1.316716,212.330259,0.756765,0.188353,1.636578,-0.105185,7.300000,16.581242,stable
32.400000,-0.343869,0.899078,-0.031507,0.235049,2,0.000045,0.008543,0.225937,1.317965,212.441441,0.746217,0.264836,1.636578,-0.025568,7.400000,16.529483,stable
32.500000,0.143142,0.880554,-0.017936,0.235176,2,0.000046,0.005754,0.226054,1.318033,212.754949,0.745636,0.181359,1.636578,-0.043660,7.500000,16.478046,stable
32.600000,0.379206,0.868472,-0.018418,0.235049,2,0.000045,0.007154,0.225937,1.320554,214.575225,0.759033,0.197177,1.631487,-0.027889,7.600000,16.296287,stable
32.700000,-0.046985,0.869010,0.006877,0.234667,2,0.000045,0.010561,0.225581,1.321746,211.233664,0.758790,0.226216,1.631487,0.013999,7.700000,16.118494,stable
32.800000,-0.400736,0.882722,0.019275,0.234019,2,0.000045,0.013978,0.224977,1.319907,218.732077,0.761984,0.135031,1.631487,0.034066,7.800000,16.296287,stable
32.900000,0.027924,0.904370,-0.001842,0.233089,2,0.000046,0.017825,0.224109,1.318174,214.907801,0.756958,0.137863,1.631487,0.034169,7.900000,16.118494,stable
33,0.440300,0.926469,-0.021165,0.231851,2,0.000046,0.023646,0.222952,1.320380,223.629863,0.758646,0.157383,1.631487,0.038471,8,16.296287,stable
33.100000,0.309999,0.943205,0.003134,0.230274,2,0.000045,0.029247,0.221477,1.322653,219.292644,0.761029,0.273967,1.626423,0.058208,8.100000,16.118494,stable
33.200000,0.288761,0.952136,0.028320,0.228318,2,0.000045,0.032413,0.219643,1.321922,222.095665,0.742633,0.127216,1.626423,0.056016,8.200000,15.839253,stable
33.300000,0.621093,0.953688,0.020864,0.225934,2,0.000046,0.039688,0.217403,1.321814,219.109803,0.743296,0.245359,1.626423,0.031660,8.300000,15.569524,stable
33.400000,0.422844,0.949772,0.019320,0.223063,2,0.000045,0.049970,0.214700,1.323401,220.376939,0.745837,0.213035,1.626423,0.072744,8.400000,14.846117,stable
33.500000,-0.032809,0.942661,0.038781,0.219639,2,0.000045,0.059035,0.211467,1.322344,220.662323,0.701723,0.146262,1.626423,0.102820,8.500000,14.186948,stable
33.600000,-0.330070,0.934548,0.026990,0.215586,2,0.000046,0.073691,0.207632,1.320058,221.204992,0.706990,0.116979,1.621434,0.090655,8.600000,14.846117,stable
33.700000,-0.459020,0.927558,-0.000585,0.210824,2,0.000046,0.086026,0.203111,1.318772,219.725938,0.714314,0.078224,1.621434,0.146553,8.700000,14.186948,stable
33.800000,-0.222471,0.923592,-0.017262,0.205267,2,0.000046,0.101911,0.197822,1.318105,219.664157,0.728488,0.153125,1.621434,0.123358,8.800000,13.511101,stable
33.900000,0.145944,0.923588,-0.026041,0.198834,2,0.000046,0.122984,0.191682,1.318919,222.228331,0.727799,0.182288,1.621434,0.158851,8.900000,12.896719,stable
34,0.043944,0.926469,-0.014438,0.191451,2,0.000047,0.148256,0.184617,1.320270,221.918475,0.732718,0.130899,1.621434,0.210729,9,12.778560,stable
34.100000,-0.140433,0.928852,0.006302,0.183067,2,0.000046,0.175881,0.176575,1.319904,223.233146,0.733254,0.131346,1.616528,0.252720,9.100000,12.896719,stable
34.200000,0.006702,0.926365,0.001462,0.173663,2,0.000045,0.207030,0.167536,1.319334,222.007715,0.731387,0.196835,1.616528,0.276245,9.200000,12.778560,stable
34.300000,-0.184809,0.916137,-0.008225,0.163269,2,0.000046,0.244447,0.157528,1.319839,222.199419,0.732920,0.148457,1.616528,0.311487,9.300000,12.896719,stable
34.400000,-0.395989,0.899078,-0.000750,0.151977,2,0.000045,0.285433,0.146637,1.319277,221.249986,0.728442,0.103063,1.616528,0.374176,9.400000,12.778560,stable
34.500000,-0.380777,0.880554,-0.011638,0.139947,2,0.000046,0.328687,0.135019,1.318815,220.072879,0.701624,0.119663,1.616528,0.409862,9.500000,12.662546,stable
34.600000,0.019793,0.868472,-0.022242,0.127412,2,0.000045,0.374748,0.122899,1.319061,219.956895,0.669351,0.147242,1.611708,0.432540,9.600000,12.651217,stable
34.700000,0.104774,0.869010,-0.020003,0.114662,1,0.000046,0.422420,0.110553,1.320070,222.702183,0.672027,0.090339,1.611708,0.460603,9.700000,12.662546,stable
34.800000,-0.120120,0.882722,0.001737,0.102016,1,0.000046,0.465281,0.098290,1.320180,220.843507,0.670864,0.108340,1.611708,0.476723,9.800000,12.651217,stable
34.900000,-0.117079,0.904370,0.005634,0.089793,1,0.000046,0.506355,0.086417,1.319750,222.161153,0.670398,0.052491,1.611708,0.428606,9.900000,12.639907,stable
35,0.131315,0.926469,-0.007467,0.156540,2,0.000045,1.542034,0.150413,1.319584,220.621160,0.674240,0.091659,1.611708,0.410746,10,12.551068,transitoire
35.100000,0.109941,0.943205,-0.007531,0.067661,2,0.000045,4.697391,0.064870,1.320138,221.220683,0.675427,0.073203,1.610727,10.356791,10.100000,12.463470,transitoire
35.200000,-0.020370,0.952136,0.007363,0.058099,2,0.000045,0.586978,0.055545,1.320090,220.247473,0.682871,0.045382,1.658871,31.553571,10.200000,12.018994,stable
35.300000,-0.089162,0.953688,0.006710,0.049641,2,0.000045,0.597971,0.047292,1.319987,219.740328,0.684845,0.032480,1.658871,-41.104131,10.300000,12.463470,stable
35.400000,-0.014635,0.949772,-0.000948,0.042277,2,0.000045,0.601060,0.040108,1.319930,218.974686,0.685375,0.037444,1.658871,0.109926,10.400000,12.018994,stable
35.500000,0.085347,0.942661,-0.005174,0.035948,2,0.000045,0.597121,0.033942,1.319984,218.746274,0.684900,0.037428,1.658871,0.030895,10.500000,12.463470,stable
35.600000,0.089385,0.934548,-0.001083,0.030565,2,0.000045,0.586986,0.028709,1.320042,218.090369,0.681127,0.028068,1.653597,-0.039394,10.600000,12.018994,stable
35.700000,0.029220,0.927558,0.004720,0.026023,2,0.000046,0.571520,0.024307,1.320042,217.528683,0.680480,0.028990,1.653597,-0.101349,10.700000,11.605130,stable
35.800000,0.000057,0.923592,0.005204,0.022215,2,0.000046,0.551815,0.020629,1.320015,217.012730,0.680682,0.019693,1.653597,-0.154665,10.800000,12.018994,stable
35.900000,0.012881,0.923588,0.001999,0.019037,2,0.000046,0.528574,0.017572,1.320002,216.368900,0.675173,0.017820,1.653597,-0.197048,10.900000,12.463470,stable
36,0.016624,0.926469,0.000264,0.016392,2,0.000047,0.502572,0.015040,1.320003,215.803019,0.688626,0.006427,1.653597,-0.232407,11,12.551068,stable
36.100000,-0.000047,0.928852,0.000809,0.014197,2,0.000045,0.474399,0.012948,1.320003,215.189346,0.697643,0.015480,1.648433,-0.260025,11.100000,12.639907,stable
36.200000,0.002218,0.926365,0.000957,0.012377,2,0.000045,0.444568,0.011223,1.320000,214.598613,0.696958,0.005853,1.648433,-0.281723,11.200000,12.651217,stable
36.300000,0.021517,0.916137,0.000098,0.010870,2,0.000048,0.413455,0.009802,1.320001,214.007439,0.696949,0.008425,1.648433,-0.298315,11.300000,12.662546,stable
36.400000,0.012543,0.899078,0.000257,0.009623,2,0.000046,0.381409,0.008632,1.320004,213.426789,0.698081,0.004462,1.648433,-0.311132,11.400000,12.778560,stable
36.500000,-0.016464,0.880554,0.001214,0.008594,2,0.000045,0.348685,0.007671,1.320002,212.841243,0.700757,0.007346,1.648433,-0.320461,11.500000,12.896719,stable
36.600000,-0.019746,0.868472,0.000634,0.007746,2,0.000045,0.315505,0.006882,1.319998,212.266869,0.715838,0.002676,1.643333,-0.327239,11.600000,13.511101,stable
36.700000,-0.004797,0.869010,-0.000945,0.007049,2,0.000046,0.282024,0.006237,1.319998,211.690290,0.714170,0.005471,1.643333,-0.331800,11.700000,14.186948,stable
36.800000,-0.005615,0.882722,-0.001161,0.006480,2,0.000046,0.248404,0.005712,1.319999,211.123256,0.685844,0.003188,1.643333,-0.334808,11.800000,14.846117,stable
36.900000,-0.017854,0.904370,-0.000358,0.006019,2,0.000046,0.214740,0.005289,1.319999,210.546048,0.672765,0.005541,1.643333,-0.336204,11.900000,15.569524,stable
37,-0.018034,0.926469,-0.000385,0.005652,2,0.000045,0.181133,0.004953,1.319999,209.978668,0.679615,0.003898,1.643333,-0.336639,12,15.839253,stable
37.100000,-0.005599,0.943205,-0.001094,0.005367,2,0.000045,0.147653,0.004692,1.319998,209.413258,0.733637,0.004718,1.638137,-0.336062,12.100000,16.118494,stable
37.200000,0.002535,0.952136,-0.001144,0.005154,2,0.000045,0.114367,0.004497,1.319999,208.854617,0.770916,0.002922,1.638137,-0.334799,12.200000,16.296287,stable
37.300000,-0.000295,0.953688,-0.000426,0.005006,2,0.000045,0.081318,0.004363,1.320000,208.292654,0.753320,0.004541,1.638137,-0.332870,12.300000,16.478046,stable
37.400000,-0.003793,0.949772,0.000099,0.004919,2,0.000045,0.048551,0.004284,1.320000,207.736663,0.771252,0.002673,1.638137,-0.330488,12.400000,16.529483,stable
37.500000,0.001176,0.942661,0.000006,0.004891,2,0.000047,0.016099,0.004258,1.320000,207.182423,0.750032,0.003303,1.638137,-0.327672,12.500000,16.581242,stable
37.600000,0.009071,0.934548,-0.000161,0.004919,2,0.000046,0.016010,0.004284,1.320000,206.632990,0.767430,0.002412,1.633043,-0.324515,12.600000,16.751035,stable
