t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,effort_status,En_mean(t),On_mean(t),gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
18.800000,0.000553,0.882722,0.000410,0.127554,4,0.000020,0.211472,0.122530,1.356726,0.020646,0.799920,0.043810,1.403742,-0.338216,0,11.800375,1,stable,0.015872,0.051518,1.000000,0.001000,0.122530,1.356726
18.900000,-0.000523,0.904370,-0.001139,0.131631,2,0.000020,0.120023,0.126080,1.348564,0.020519,0.827695,0.080044,1.403742,0.297354,0,11.801451,1,stable,0.019247,0.020637,1.000000,0.001000,0.126080,1.348564
19,-0.000681,0.926469,-0.001764,0.119814,2,0.000020,0.346061,0.116495,1.339756,0.020414,0.789847,0.102538,1.403742,-0.914486,0,11.877922,1,stable,0.019954,0.021540,1.000000,0.001000,0.116495,1.339756
19.100000,0.000800,0.943205,-0.001470,0.114216,4,0.000020,0.209697,0.111715,1.331078,0.020319,0.798132,0.086436,1.401467,2.260377,0,11.955390,1,stable,0.020699,0.037939,1.000000,0.001000,0.111715,1.331078
19.200000,0.000562,0.952136,-0.001030,0.122363,2,0.000020,0.342387,0.118275,1.323267,0.020316,0.807652,0.071420,1.401467,-1.363646,0,11.957578,1,stable,0.022733,0.056041,1.000000,0.001000,0.118275,1.323267
19.300000,0.001016,0.953688,-0.000990,0.126309,2,0.000020,0.124823,0.121574,1.317183,0.020189,0.812833,0.071304,1.401467,1.326908,0,11.959766,1,stable,0.026130,0.058944,1.000000,0.001000,0.121574,1.317183
19.400000,0.000853,0.949772,-0.001231,0.122880,2,0.000020,0.191112,0.119289,1.313410,0.020046,0.888937,0.065913,1.401467,-2.175642,0,12.019370,1,stable,0.029592,0.042405,1.000000,0.001000,0.119289,1.313410
19.500000,-0.000152,0.942661,-0.000795,0.125680,2,0.000020,0.089968,0.121779,1.312220,0.019946,0.857259,0.057682,1.401467,0.662887,0,12.079571,1,stable,0.031543,0.014105,1.000000,0.001000,0.121779,1.312220
19.600000,-0.002799,0.934548,0.000611,0.129686,4,0.000020,0.319286,0.124819,1.313675,0.019870,0.865093,0.108578,1.399299,-1.011437,0,12.112254,1,stable,0.031107,-0.032207,1.000000,0.017293,0.124819,1.313675
19.700000,-0.001639,0.927558,0.001691,0.120425,4,0.000020,0.502692,0.114050,1.317565,0.019879,0.859151,0.083534,1.399299,2.293179,0,12.079571,1,stable,0.026946,-0.016872,1.000000,0.037621,0.114050,1.317565
19.800000,-0.000840,0.923592,0.000807,0.127872,4,0.000020,1.079027,0.123598,1.323671,0.019988,0.857611,0.106310,1.399299,1.834061,0,12.019370,1,transitoire,0.024234,-0.035061,1.000000,0.058247,0.123598,1.323671
19.900000,-0.000024,0.923588,0.002676,0.126846,2,0.000020,0.365949,0.123807,1.330998,0.019725,0.870518,0.032705,1.399299,5.763350,0,12.079571,1,stable,0.020186,0.013937,1.000000,0.079073,0.123807,1.330998
20,-0.002886,0.926469,-0.002292,0.153858,2,0.000022,0.618892,0.148030,1.339983,0.019625,0.872886,0.118538,1.399299,-7.130783,0,12.112254,1,stable,0.020304,-0.013213,1.000000,0.100000,0.148030,1.339983
20.100000,-0.003603,0.928852,0.000312,0.127613,1,0.000019,0.731375,0.122120,1.349001,0.019909,0.891434,0.086156,1.397206,2.529431,0,12.079571,1,transitoire,0.018220,0.001337,1.000000,0.120927,0.122120,1.349001
20.200000,-0.000482,0.926365,0.000851,0.136072,2,0.000018,1.408592,0.131302,1.356864,0.019622,0.887804,0.116088,1.397206,1.124827,0,12.019370,1,transitoire,0.017417,-0.006545,1.000000,0.141753,0.131302,1.356864
20.300000,0.001516,0.916137,0.001439,0.141325,2,0.000019,0.980716,0.135393,1.362585,0.020003,0.868950,0.070062,1.399526,6.772174,0,12.079571,1,transitoire,0.016017,0.086078,1.000000,0.162379,0.135393,1.362585
20.400000,-0.002690,0.899078,-0.005665,0.158555,1,0.000019,0.822169,0.154013,1.367540,0.019687,0.862774,0.132401,1.399526,-4.278758,0,12.019370,1,stable,0.022180,0.002373,1.000000,0.182707,0.154013,1.367540
20.500000,-0.000598,0.880554,0.000124,0.137256,1,0.000021,0.856297,0.131703,1.369077,0.020653,0.871859,0.053515,1.399526,-1.585468,0,11.959766,1,stable,0.021263,0.006237,1.000000,0.202643,0.131703,1.369077
20.600000,-0.000927,0.868472,-0.000124,0.171213,4,0.000020,0.717064,0.165040,1.367771,0.020299,0.862504,0.088098,1.397478,0.341274,0,12.019370,1,stable,0.020704,-0.012189,1.000000,0.222096,0.165040,1.367771
20.700000,0.000216,0.869010,0.001890,0.164363,3,0.000020,0.327417,0.156764,1.363462,0.019726,0.869913,0.074144,1.397478,-1.392332,0,12.079571,1,chronique,0.018683,-0.002360,1.000000,0.240981,0.156764,1.363462
20.800000,0.000908,0.882722,0.001549,0.175260,4,0.000020,0.638652,0.169640,1.357023,0.019607,0.869277,0.077140,1.397478,-3.896468,0,12.112254,1,chronique,0.017558,0.009034,1.000000,0.259218,0.169640,1.357023
20.900000,0.000529,0.904370,0.000634,0.178360,1,0.000020,0.186120,0.172784,1.349055,0.019490,0.876018,0.062359,1.397478,3.112355,0,12.145114,1,stable,0.017411,0.007187,1.000000,0.276734,0.172784,1.349055
21,-0.003192,0.926469,0.001038,0.188226,2,0.000020,0.465007,0.180788,1.340464,0.019428,0.875480,0.122852,1.397478,-4.525319,0,12.156291,1,stable,0.017122,-0.037116,1.000000,0.293459,0.180788,1.340464
21.100000,-0.001355,0.943205,0.003132,0.152706,2,0.000020,0.914112,0.146839,1.331771,0.019713,0.835129,0.110839,1.395516,2.788870,0,12.145114,1,stable,0.013263,-0.026093,1.000000,0.309334,0.146839,1.331771
21.200000,-0.000367,0.952136,0.005198,0.169697,2,0.000020,0.764187,0.164706,1.324083,0.019870,0.823750,0.080621,1.395516,4.491041,0,12.112254,1,stable,0.010489,-0.028338,1.000000,0.324303,0.164706,1.324083
21.300000,0.000599,0.953688,0.005733,0.191182,2,0.000020,0.425796,0.184291,1.317904,0.019432,0.827358,0.071693,1.395516,-1.499247,0,12.145114,1,stable,0.007672,0.006199,1.000000,0.338318,0.184291,1.317904
21.400000,0.001791,0.949772,0.004075,0.200827,2,0.000020,0.367759,0.191893,1.314108,0.019334,0.832145,0.075520,1.395516,-3.383903,0,12.156291,1,stable,0.007790,0.072048,1.000000,0.351335,0.191893,1.314108
21.500000,0.005866,0.942661,0.002990,0.192400,2,0.000020,0.402025,0.185446,1.312552,0.019245,0.840737,0.117043,1.395516,-0.580378,0,12.145114,1,stable,0.013229,0.130272,1.000000,0.363320,0.185446,1.312552
21.600000,0.000644,0.934548,0.002061,0.167559,1,0.000020,0.937696,0.159498,1.313651,0.019382,0.849942,0.074776,1.393635,0.342660,0,12.112254,1,stable,0.023106,0.031499,1.000000,0.374240,0.159498,1.313651
21.700000,-0.010083,0.927558,0.002186,0.202682,4,0.000020,0.675106,0.193963,1.316990,0.020824,0.843070,0.166207,1.393635,5.356715,0,12.145114,1,stable,0.024499,-0.090840,1.000000,0.384069,0.193963,1.316990
21.800000,-0.003038,0.923592,-0.002253,0.138628,2,0.000020,1.973753,0.124086,1.322773,0.021831,0.896558,0.090547,1.393635,-2.625901,0,12.112254,1,transitoire,0.015926,-0.018389,1.000000,0.392784,0.124086,1.322773
21.900000,0.003420,0.923588,-0.004570,0.190491,4,0.000020,2.090504,0.179916,1.331640,0.026410,0.886238,0.132517,1.408658,12.986472,0,12.079571,1,transitoire,0.013642,0.076895,1.000000,0.400369,0.179916,1.331640
22,0.003986,0.926469,0.002621,0.163041,1,0.000020,1.573273,0.155601,1.340030,0.023408,0.859035,0.116771,1.426325,1.167510,0,12.019370,1,transitoire,0.019180,0.025506,1.000000,0.406809,0.155601,1.340030
22.100000,-0.003187,0.928852,-0.001130,0.174987,1,0.000020,1.618033,0.165071,1.348315,0.023677,0.836069,0.105711,1.429591,-5.172309,0,11.959766,1,transitoire,0.020285,-0.022931,1.000000,0.412092,0.165071,1.348315
22.200000,-0.005338,0.926365,-0.004039,0.168854,1,0.000020,1.544677,0.158863,1.356979,0.025829,0.826505,0.139325,1.436358,0.447600,0,11.957578,1,transitoire,0.017415,-0.048921,1.000000,0.416209,0.158863,1.356979
22.300000,-0.000172,0.916137,0.002501,0.162959,2,0.000020,1.682863,0.145784,1.363934,0.024826,0.806677,0.056793,1.441468,-0.733560,0,11.955390,1,transitoire,0.012587,0.015198,1,0.419154,0.145784,1.363934
22.400000,-0.005900,0.899078,0.002846,0.221322,4,0.000020,1.203306,0.211594,1.367700,0.026344,0.803537,0.196834,1.449642,1.381857,0,11.957578,1,stable,0.013187,-0.083385,1,0.420923,0.211594,1.367700
22.500000,-0.000975,0.880554,0.001380,0.110114,4,0.000020,3.084013,0.100164,1.368298,0.026667,0.827325,0.059381,1.449642,-4.795568,0,11.955390,1,transitoire,0.005782,-0.024968,1,0.421513,0.100164,1.368298
22.600000,0.003647,0.868472,-0.005927,0.204487,4,0.000020,1.858321,0.197888,1.367589,0.026256,0.820644,0.135039,1.485172,18.807072,0,11.957578,1,chronique,0.003473,0.053626,1,0.420923,0.197888,1.367589
22.700000,-0.000024,0.869010,0.000897,0.149607,4,0.000020,1.317882,0.142818,1.363547,0.025159,0.815620,0.042610,1.496983,-12.256926,0,11.955390,1,chronique,0.007638,0.014133,1,0.419154,0.142818,1.363547
22.800000,0.001475,0.882722,0.004806,0.217074,4,0.000020,1.302779,0.210285,1.357009,0.026313,0.812090,0.075095,1.497024,-5.404386,0,11.957578,1,chronique,0.008399,0.083494,1,0.416209,0.210285,1.357009
22.900000,0.005450,0.904370,0.001669,0.197709,4,0.000020,0.404208,0.191589,1.349174,0.025352,0.847600,0.100168,1.497024,-0.151033,0,11.955390,1,chronique,0.014734,0.114902,1,0.412092,0.191589,1.349174
23,0.000402,0.926469,0.002742,0.170181,2,0.000020,0.820738,0.160795,1.340350,0.025338,0.869399,0.046878,1.497024,-8.985709,0,11.877922,1,chronique,0.023293,0.063078,1,0.406809,0.160795,1.340350
23.100000,-0.007306,0.943205,0.002392,0.220603,2,0.000020,0.992732,0.210766,1.331411,0.026419,0.872842,0.132551,1.493172,4.165304,0,11.955390,1,stable,0.027231,-0.012121,1,0.400369,0.210766,1.331411
23.200000,-0.001359,0.952136,0.001598,0.143541,2,0.000020,2.276296,0.131315,1.323301,0.026297,0.844944,0.096242,1.493172,1.719938,0,11.877922,1,transitoire,0.024889,0.010483,1,0.392784,0.131315,1.323301
23.300000,0.000087,0.953688,-0.002108,0.178873,2,0.000020,1.295314,0.164224,1.316840,0.029185,0.851193,0.081363,1.513604,12.835634,0,11.801451,1,stable,0.024493,0.035224,1,0.384069,0.164224,1.316840
23.400000,-0.001241,0.949772,-0.004339,0.183728,4,0.000020,0.744030,0.176767,1.313104,0.026820,0.850904,0.118360,1.513604,-9.809814,0,11.877922,1,stable,0.026118,-0.008087,1,0.374240,0.176767,1.313104
23.500000,-0.003056,0.942661,-0.003203,0.148147,4,0.000020,0.890991,0.140977,1.311872,0.026792,0.850216,0.101882,1.513604,-5.512840,0,11.801451,1,stable,0.024158,-0.031114,1,0.363320,0.140977,1.311872
23.600000,0.002785,0.934548,-0.003771,0.167426,1,0.000020,1.455169,0.152390,1.313476,0.026663,0.847248,0.089525,1.509487,1.469610,0,11.800375,1,stable,0.020433,0.015231,1,0.351335,0.152390,1.313476
23.700000,-0.003405,0.927558,-0.000480,0.158946,4,0.000020,1.612348,0.150883,1.317629,0.027739,0.846756,0.109141,1.512386,5.641777,0,11.799300,1,stable,0.020643,-0.027808,1,0.338318,0.150883,1.317629
23.800000,0.004026,0.923592,0.003032,0.143241,2,0.000020,1.551058,0.130511,1.323303,0.028673,0.848367,0.088726,1.518538,1.571795,0,11.745981,1,stable,0.017361,0.068011,1,0.324303,0.130511,1.323303
23.900000,0.000423,0.923588,0.001194,0.163305,2,0.000020,1.778797,0.146944,1.331179,0.028896,0.881513,0.158707,1.523407,-0.612907,0,11.693142,1,stable,0.021995,-0.037467,1,0.309334,0.146944,1.331179
24,-0.000665,0.926469,0.000670,0.105022,2,0.000020,2.936454,0.087672,1.340229,0.027753,0.879703,0.052459,1.533009,2.277395,0,11.745981,1,transitoire,0.017864,-0.033734,1,0.293459,0.087672,1.340229
24.100000,0.001083,0.928852,-0.003225,0.175034,2,0.000020,2.332170,0.166925,1.349009,0.026447,0.879708,0.071845,1.561651,11.576570,0,11.799300,1,transitoire,0.014242,0.066393,1,0.276734,0.166925,1.349009
24.200000,-0.001122,0.926365,0.002478,0.163819,3,0.000020,0.507725,0.155265,1.356969,0.026461,0.880798,0.111268,1.582070,-6.042839,0,11.800375,1,chronique,0.018901,-0.008107,1,0.259218,0.155265,1.356969
24.300000,-0.002934,0.916137,0.001764,0.114206,2,0.000020,1.970242,0.102280,1.363253,0.026369,0.881388,0.080494,1.582070,-18.244454,0,11.799300,1,chronique,0.017300,-0.032053,1,0.240981,0.102280,1.363253
24.400000,-0.005059,0.899078,-0.004264,0.146393,4,0.000020,2.383055,0.133109,1.367727,0.026119,0.890623,0.138865,1.595043,14.625174,0,11.784311,1,transitoire,0.013842,-0.038437,1,0.222096,0.133109,1.367727
24.500000,0.000045,0.880554,0.001885,0.096768,4,0.000020,2.962582,0.082400,1.368636,0.026017,0.880730,0.041520,1.616392,4.128128,0,11.769360,1,transitoire,0.010041,0.003230,1,0.202643,0.082400,1.368636
24.600000,0.000066,0.868472,-0.001130,0.162782,4,0.000020,1.989042,0.156238,1.367475,0.027067,0.880776,0.114328,1.643316,5.795272,0,11.784311,1,chronique,0.009800,0.008210,1,0.182707,0.156238,1.367475
24.700000,-0.000252,0.869010,0.000161,0.099409,4,0.000020,2.002354,0.092439,1.363131,0.026421,0.866317,0.057572,1.656305,-9.735400,0,11.799300,1,transitoire,0.009974,0.001669,1,0.162379,0.092439,1.363131
24.800000,0.000572,0.882722,-0.000013,0.141615,4,0.000020,1.340154,0.136543,1.356660,0.026144,0.867735,0.078946,1.669487,0.133116,0,11.800375,1,chronique,0.009610,0.015625,1,0.141753,0.136543,1.356660
24.900000,0.000541,0.904370,-0.001409,0.117540,4,0.000020,0.805709,0.112833,1.348655,0.026031,0.866381,0.050364,1.669487,-6.621994,0,11.801451,1,chronique,0.010394,0.034916,1,0.120927,0.112833,1.348655
25,0.000007,0.926469,0.000053,0.127997,4,0.000020,0.963118,0.123851,1.339958,0.025916,0.865224,0.046708,1.669487,-5.344455,0,11.877922,1,chronique,0.012699,0.001444,1,0.100000,0.123851,1.339958
25.100000,-0.002255,0.943205,-0.000564,0.130228,2,0.000020,0.423835,0.125953,1.331168,0.025818,0.864919,0.083993,1.663090,1.574095,0.100000,11.955390,1,chronique,0.012181,-0.071813,1,0.079073,0.125953,1.331168
25.200000,-0.000744,0.952136,-0.001443,0.103341,4,0.000020,1.188386,0.095242,1.323286,0.025804,0.863381,0.066691,1.663090,-5.392838,0.200000,11.877922,1,chronique,0.005762,-0.060929,1,0.058247,0.095242,1.323286
25.300000,-0.000212,0.953688,-0.002325,0.110495,4,0.000020,1.173759,0.107026,1.317339,0.025859,0.864057,0.039776,1.663090,7.645511,0.300000,11.955390,1,chronique,0.000545,-0.039232,1,0.037621,0.107026,1.317339
25.400000,-0.000122,0.949772,-0.000058,0.126687,2,0.000020,0.729549,0.120408,1.313439,0.025609,0.864829,0.054335,1.663090,-0.146267,0.400000,11.957578,1,chronique,-0.002656,-0.005762,1,0.017293,0.120408,1.313439
25.500000,-0.000001,0.942661,-0.000439,0.112730,2,0.000020,0.403435,0.109016,1.312102,0.025506,0.875869,0.084819,1.663090,-4.442097,0.500000,11.959766,1,stable,-0.002990,0.008168,1,0.001000,0.109016,1.312102
25.600000,-0.000018,0.934548,-0.000787,0.095191,1,0.000020,0.998912,0.086350,1.313404,0.025405,0.875791,0.051102,1.656880,-3.261144,0.600000,12.019370,1,stable,-0.002179,0.000779,1,0.001000,0.086350,1.313404
25.700000,-0.000575,0.927558,-0.001392,0.114433,4,0.000020,1.202407,0.109143,1.317374,0.025307,0.873087,0.051488,1.656880,5.954774,0.700000,12.079571,1,stable,-0.002007,-0.032914,1,0.001000,0.109143,1.317374
25.800000,-0.000518,0.923592,0.000742,0.102318,2,0.000020,0.951895,0.100066,1.323541,0.025216,0.869722,0.057308,1.656880,2.034946,0.800000,12.112254,1,stable,-0.004570,-0.030051,1,0.001000,0.100066,1.323541
25.900000,0.000004,0.923588,0.001438,0.106700,2,0.000020,0.934593,0.100121,1.331207,0.025118,0.867330,0.067854,1.656880,-2.505124,0.900000,12.145114,1,stable,-0.006772,0.022361,1,0.001000,0.100121,1.331207
26,-0.000054,0.926469,-0.000408,0.095890,4,0.000020,1.303061,0.092595,1.339877,0.025028,0.867499,0.063769,1.656880,-0.173012,1,12.156291,1,stable,-0.004625,0.019540,1,0.001000,0.092595,1.339877
26.100000,-0.000661,0.928852,-0.001736,0.095723,2,0.000020,0.526483,0.093162,1.348747,0.024931,0.877657,0.075277,1.650894,3.684675,1.100000,12.167488,1,stable,-0.002813,-0.016197,1,0.001000,0.093162,1.348747
26.200000,-0.000615,0.926365,0.000358,0.091201,1,0.000021,1.232613,0.081525,1.356800,0.024844,0.879535,0.049191,1.650894,-7.765774,1.200000,12.182033,1,stable,-0.003982,-0.007666,1,0.001000,0.081525,1.356800
26.300000,-0.000517,0.916137,-0.000416,0.109894,4,0.000018,1.863551,0.097665,1.363242,0.024748,0.878519,0.073725,1.650894,7.061297,1.300000,12.196613,1,stable,-0.004404,0.007310,1,0.001000,0.097665,1.363242
26.400000,-0.000921,0.899078,-0.001428,0.081716,2,0.000018,2.906965,0.073100,1.367557,0.024652,0.877002,0.055595,1.660779,6.309377,1.400000,12.198739,1,transitoire,-0.003592,-0.048973,1,0.001000,0.073100,1.367557
26.500000,0.000116,0.880554,-0.000491,0.105914,2,0.000018,2.158174,0.094574,1.368810,0.024562,0.873670,0.060674,1.690342,10.434137,1.500000,12.200865,1,transitoire,-0.007374,-0.005986,1,0.001000,0.094574,1.368810
26.600000,0.000980,0.868472,-0.002377,0.090384,2,0.000019,2.386520,0.084651,1.367503,0.024499,0.872990,0.081206,1.699005,-7.487907,1.600000,12.386031,1,transitoire,-0.007490,0.024443,1,0.001000,0.084651,1.367503
26.700000,-0.000210,0.869010,0.001263,0.082630,4,0.000020,1.945455,0.071999,1.363457,0.024389,0.871838,0.046698,1.718325,2.283461,1.700000,12.576904,1,chronique,-0.005138,-0.014983,1,0.001000,0.071999,1.363457
26.800000,-0.000107,0.882722,0.003457,0.114972,4,0.000020,1.195053,0.103685,1.356974,0.024379,0.803102,0.096376,1.729360,-4.410647,1.800000,12.782617,1,chronique,-0.006093,-0.010264,1,0.001000,0.103685,1.356974
26.900000,-0.000057,0.904370,0.002291,0.058117,2,0.000020,3.527622,0.049400,1.348823,0.024244,0.801938,0.035528,1.729360,-7.504026,1.900000,12.995171,1,transitoire,-0.006619,-0.011685,1,0.001000,0.049400,1.348823
27,0.001518,0.926469,0.004235,0.119235,2,0.000020,1.956754,0.111078,1.340053,0.024142,0.809112,0.089044,1.769563,23.325694,2,13.121145,1,chronique,-0.007233,0.009999,1,0.001000,0.111078,1.340053
27.100000,0.000039,0.943205,0.002030,0.068214,2,0.000020,2.938091,0.054807,1.331277,0.024108,0.811066,0.021793,1.772967,-15.708678,2.100000,12.995171,1,transitoire,-0.006063,-0.003896,1,0.001000,0.054807,1.331277
27.200000,-0.001361,0.952136,-0.000036,0.126940,2,0.000020,1.900050,0.120785,1.323531,0.024111,0.821829,0.060350,1.801664,9.813364,2.200000,13.121145,1,chronique,-0.006075,-0.010271,1,0.001000,0.120785,1.323531
27.300000,0.000378,0.953688,0.001009,0.090881,2,0.000020,1.669503,0.078156,1.317305,0.023955,0.822628,0.041886,1.811351,-10.380406,2.300000,12.995171,1,chronique,-0.006602,0.035284,1,0.001000,0.078156,1.317305
27.400000,0.000037,0.949772,0.001876,0.108082,2,0.000020,1.735327,0.097770,1.313547,0.024030,0.824602,0.031429,1.816753,-2.305467,2.400000,13.121145,1,chronique,-0.003417,0.010770,1,0.001000,0.097770,1.313547
27.500000,-0.000159,0.942661,0.001698,0.121538,4,0.000020,0.865874,0.112756,1.312219,0.023845,0.873856,0.039563,1.823296,0.658241,2.500000,13.249584,1,chronique,-0.002375,-0.020592,1,0.001000,0.112756,1.312219
27.600000,-0.002103,0.934548,0.001352,0.113277,1,0.000020,0.377801,0.102042,1.313533,0.023727,0.874688,0.088723,1.815299,-8.694536,2.600000,13.358866,1,chronique,-0.003922,-0.072344,1,0.001000,0.102042,1.313533
27.700000,0.000190,0.927558,0.000508,0.062838,2,0.000020,3.449008,0.042945,1.317197,0.023714,0.871895,0.033778,1.815299,-4.880732,2.700000,13.249584,1,transitoire,-0.009579,0.016211,1,0.001000,0.042945,1.317197
27.800000,0.000517,0.923592,-0.002580,0.114738,4,0.000020,2.973470,0.101456,1.323417,0.023840,0.871666,0.096467,1.852327,30.712078,2.800000,13.358866,1,transitoire,-0.007788,0.027149,1,0.001000,0.101456,1.323417
27.900000,-0.000125,0.923588,-0.001121,0.051295,2,0.000020,5.148852,0.036847,1.331238,0.023580,0.869390,0.025881,1.880837,-4.755384,2.900000,13.469965,1,transitoire,-0.005203,-0.018288,1,0.001000,0.036847,1.331238
28,0.000676,0.926469,-0.001677,0.115057,2,0.000020,2.629439,0.107072,1.339987,0.023504,0.919266,0.065298,1.948189,21.753819,3,13.491640,1,transitoire,-0.006422,-0.005444,1,0.001000,0.107072,1.339987
28.100000,0.001324,0.928852,0.000916,0.082614,4,0.000020,2.426701,0.064224,1.348751,0.023418,0.918587,0.064505,1.960141,-25.194126,3.100000,13.513385,1,transitoire,-0.006541,0.040047,1,0.001000,0.064224,1.348751
