t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,effort_status,En_mean(t),On_mean(t),gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
28.200000,-0.000376,0.926365,0.001549,0.086664,4,0.000020,3.108992,0.062287,1.356760,0.023319,0.866454,0.045295,1.978450,-2.027385,3.200000,13.491640,1,transitoire,-0.002974,-0.038655,1,0.001000,0.062287,1.356760
28.300000,-0.000210,0.916137,-0.000618,0.098834,2,0.000020,3.020454,0.078006,1.363271,0.023336,0.871744,0.032970,2.008716,6.822912,3.300000,13.513385,1,transitoire,-0.005953,-0.022765,1,0.001000,0.078006,1.363271
28.400000,0.001151,0.899078,-0.001219,0.107012,4,0.000020,1.920630,0.094533,1.367539,0.023209,0.869892,0.083227,2.037250,-0.885381,3.400000,13.514491,1,chronique,-0.007497,0.023652,1,0.001000,0.094533,1.367539
28.500000,0.000478,0.880554,0.001387,0.056001,2,0.000020,4.614499,0.037115,1.369003,0.023159,0.871209,0.034365,2.046432,-10.998236,3.500000,13.513385,1,transitoire,-0.005209,0.024502,1,0.001000,0.037115,1.369003
28.600000,0.002741,0.868472,-0.000859,0.114888,2,0.000020,3.002776,0.096212,1.367416,0.023092,0.886806,0.088637,2.090709,26.938685,3.600000,13.514491,1,transitoire,-0.002966,0.058294,1,0.001000,0.096212,1.367416
28.700000,0.000741,0.869010,-0.001171,0.060318,2,0.000020,4.315862,0.036455,1.363379,0.023063,0.886186,0.041622,2.118285,-16.117227,3.700000,13.513385,1,transitoire,0.001898,0.027714,1,0.001000,0.036455,1.363379
28.800000,0.000996,0.882722,0.000501,0.108018,2,0.000020,3.256437,0.088048,1.356752,0.023102,0.827202,0.065334,2.168410,13.130863,3.800000,13.514491,1,transitoire,0.004045,0.016494,1,0.001000,0.088048,1.356752
28.900000,0.000557,0.904370,-0.001833,0.070065,4,0.000020,3.490224,0.048344,1.348705,0.022867,0.857327,0.050602,2.200235,-10.594259,3.900000,13.513385,1,transitoire,0.005177,0.017170,1,0.001000,0.048344,1.348705
29,-0.001568,0.926469,0.000655,0.083843,4,0.000020,3.243975,0.060729,1.339979,0.022750,0.858397,0.062386,2.236089,2.337876,4,13.514491,1,transitoire,0.006308,-0.040467,1,0.001000,0.060729,1.339979
29.100000,0.000519,0.943205,-0.001696,0.096983,2,0.000020,3.236027,0.065585,1.331139,0.022727,0.862920,0.036351,2.253172,-2.462488,4.100000,13.513385,1,transitoire,0.002719,0.039069,1,0.001000,0.065585,1.331139
29.200000,0.001167,0.952136,-0.003606,0.088936,2,0.000020,3.626932,0.069862,1.323413,0.022838,0.857308,0.056230,2.284035,-0.079483,4.200000,13.514491,1,transitoire,0.005743,0.023344,1,0.001000,0.069862,1.323413
29.300000,-0.000879,0.953688,-0.001151,0.089934,4,0.000020,3.557410,0.063889,1.317290,0.022594,0.865243,0.037540,2.321516,3.909051,4.300000,13.513385,1,transitoire,0.007345,-0.016291,1,0.001000,0.063889,1.317290
29.400000,0.000116,0.949772,0.000611,0.090429,2,0.000020,3.238974,0.078354,1.313468,0.022660,0.872109,0.044824,2.357784,-0.695220,4.400000,13.514491,1,transitoire,0.005659,0.010274,1,0.001000,0.078354,1.313468
29.500000,-0.000148,0.942661,-0.000309,0.083511,2,0.000020,2.731831,0.052641,1.312048,0.022557,0.855136,0.033483,2.388651,-3.184364,4.500000,13.515596,1,transitoire,0.006208,-0.010963,1,0.001000,0.052641,1.312048
29.600000,-0.000014,0.934548,-0.000170,0.066084,2,0.000020,3.982215,0.053249,1.313471,0.022402,0.857420,0.032570,2.394370,-5.071424,4.600000,13.531002,1,transitoire,0.005010,0.005056,1,0.017293,0.053249,1.313471
29.700000,-0.000215,0.927558,-0.000067,0.085162,2,0.000020,2.237555,0.052289,1.317345,0.022316,0.855833,0.040744,2.437106,12.503834,4.700000,13.546444,1,transitoire,0.005169,-0.028282,1,0.037621,0.052289,1.317345
29.800000,-0.000186,0.923592,-0.000646,0.061399,2,0.000020,3.553554,0.037416,1.323483,0.022242,0.855694,0.029363,2.450398,-17.446595,4.800000,13.550952,1,transitoire,0.002622,-0.022845,1,0.058247,0.037416,1.323483
29.900000,-0.000552,0.923588,0.000886,0.080386,2,0.000020,2.742861,0.060537,1.331197,0.022167,0.856576,0.038026,2.485371,13.159984,4.900000,13.555464,1,transitoire,0.000643,-0.025929,1,0.079073,0.060537,1.331197
30,0.000452,0.926469,-0.001342,0.088918,4,0.000022,2.913308,0.062295,1.339990,0.022095,0.868479,0.041472,2.506760,-8.106922,5,13.689026,1,transitoire,-0.001487,0.023491,1,0.100000,0.062295,1.339990
30.100000,0.000040,0.928852,0.000083,0.043939,4,0.000020,5.163795,0.027380,1.348788,0.022048,0.874160,0.021097,2.513425,1.704466,5.100000,13.825247,1,transitoire,0.000488,0.008756,1,0.120927,0.027380,1.348788
30.200000,0.000006,0.926365,0.001768,0.061622,4,0.000018,2.980162,0.048336,1.356826,0.021971,0.893665,0.017658,2.574114,22.504874,5.200000,14.032378,1,transitoire,0.001172,-0.001716,1,0.141753,0.048336,1.356826
30.300000,0.000430,0.916137,-0.000566,0.070795,1,0.000018,3.660702,0.054368,1.363284,0.021882,0.879051,0.037322,2.598648,-21.836332,5.300000,14.245811,1,transitoire,0.000975,0.036269,1,0.162379,0.054368,1.363284
30.400000,-0.002900,0.899078,-0.000043,0.111507,4,0.000019,2.638965,0.083952,1.367439,0.021813,0.874840,0.084768,2.633971,6.805401,5.400000,14.290969,1,transitoire,0.003860,-0.076491,1,0.182707,0.083952,1.367439
30.500000,-0.000000,0.880554,-0.001212,0.007568,1,0.000020,33.645932,0.004759,1.368925,0.021964,0.862296,0.007571,2.652159,-10.217377,5.500000,14.245811,1,transitoire,-0.002521,0.000168,1,0.202643,0.004759,1.368925
30.600000,0.000009,0.868472,-0.000910,0.017831,4,0.000020,2.047294,0.015284,1.367475,0.022149,0.862300,0.016356,3.152058,310.069674,5.600000,14.290969,1,transitoire,-0.002381,0.002655,1,0.222096,0.015284,1.367475
30.700000,0.000000,0.869010,-0.000035,0.000000,4,0.000020,1554579.766818,0.000000,1.363293,0.021745,0.862117,0.007531,3.160165,-315.986377,5.700000,14.336414,1,transitoire,-0.002048,0.000000,1,0.240981,0.000000,1.363293
30.800000,0.000000,0.882722,0.000477,0,2,0.000021,496.848382,0.000000,1.356829,0.021625,0.868774,0.007155,3.160165,1000000,5.800000,14.437002,1,transitoire,-0.001945,0.000000,1,0.259218,0.000000,1.356829
30.900000,0,0.904370,-0.000000,0,4,0.000021,0.016422,0,1.348769,0.021554,0.871959,0.006797,11.148885,-1000000,5.900000,14.539012,1,chronique,-0.001848,0,1,0.276734,0,1.348769
31,0,0.926469,0.000000,0,0,0.000021,0.018110,0,1.339942,0.021485,0.871933,0.006457,11.148885,-4968.319601,6,14.550414,1,chronique,-0.001756,0,1,0.293459,0,1.339942
31.100000,0,0.943205,0,0,0,0.000021,0.018006,0,1.331227,0.021416,0.871893,0.006134,11.148885,0.016880,6.100000,14.561834,1,chronique,-0.001668,0,1,0.309334,0,1.331227
31.200000,0,0.952136,0,0,0,0.000021,0.016151,0,1.323459,0.021347,0.886049,0.005827,10.996486,-0.001037,6.200000,14.580876,1,chronique,-0.001584,0,1,0.324303,0,1.323459
31.300000,0,0.953688,0,0,0,0.000021,0.012751,0,1.317356,0.021279,0.894881,0.005536,10.996486,-0.018555,6.300000,14.599967,1,chronique,-0.001505,0,1,0.338318,0,1.317356
31.400000,0,0.949772,0,0,0,0.000021,0.008153,0,1.313467,0.021211,0.890987,0.005259,10.996486,-0.033997,6.400000,14.615244,1,chronique,-0.001430,0,1,0.351335,0,1.313467
31.500000,0,0.942661,0,0,0,0.000021,0.002802,0,1.312132,0.021144,0.864112,0.004996,10.996486,-0.045983,6.500000,14.630552,1,chronique,-0.001358,0,1,0.363320,0,1.312132
31.600000,0,0.934548,0,0,0,0.000021,0.002798,0,1.313467,0.021077,0.862933,0.004746,10.996486,-0.053513,6.600000,14.736676,1,chronique,-0.001290,0,1,0.374240,0,1.313467
31.700000,0,0.927558,0,0,0,0.000021,0.008127,0,1.317356,0.021010,0.877439,0.004509,10.848801,-0.000031,6.700000,14.844351,1,chronique,-0.001226,0,1,0.384069,0,1.317356
31.800000,0,0.923592,0,0,0,0.000021,0.012688,0,1.323459,0.020944,0.875158,0.004284,10.848801,0.053284,6.800000,14.928870,1,chronique,-0.001165,0,1,0.392784,0,1.323459
31.900000,0,0.923588,0,0,0,0.000021,0.016050,0,1.331227,0.020879,0.877520,0.004069,10.848801,0.045610,6.900000,15.014358,1,stable,-0.001106,0,1,0.400369,0,1.331227
32,0,0.926469,0,0,0,0.000021,0.017881,0,1.339942,0.020813,0.877902,0.003866,10.848801,0.033618,7,15.055460,1,stable,-0.001051,0,1,0.406809,0,1.339942
32.100000,0,0.928852,0,0,0,0.000021,0.017983,0,1.348769,0.020749,0.879669,0.003673,10.848801,0.018313,7.100000,15.096788,1,stable,-0.000999,0,1,0.412092,0,1.348769
32.200000,0,0.926365,0,0,0,0.000021,0.016318,0,1.356829,0.020684,0.879049,0.003489,10.705428,0.001025,7.200000,15.281298,1,stable,-0.000949,0,1,0.416209,0,1.356829
32.300000,0,0.916137,0,0,0,0.000021,0.013020,0,1.363293,0.020620,0.850344,0.003315,10.705428,-0.016654,7.300000,15.470374,1,stable,-0.000901,0,1,0.419154,0,1.363293
32.400000,0,0.899078,0,0,0,0.000021,0.008396,0,1.367475,0.020557,0.846134,0.003149,10.705428,-0.032982,7.400000,15.497287,1,stable,-0.000856,0,1,0.420923,0,1.367475
32.500000,0,0.880554,0,0,0,0.000021,0.002901,0,1.368921,0.020493,0.846241,0.002991,10.705428,-0.046241,7.500000,15.524293,1,stable,-0.000813,0,1,0.421513,0,1.368921
32.600000,0,0.868472,0,0,0,0.000021,0.002905,0,1.367475,0.020430,0.845316,0.002842,10.705428,-0.054944,7.600000,15.618589,1,stable,-0.000773,0,1,0.420923,0,1.367475
32.700000,0,0.869010,0,0,0,0.000021,0.008423,0,1.363293,0.020368,0.857080,0.002700,10.566042,0.000033,7.700000,15.714038,1,stable,-0.000734,0,1,0.419154,0,1.363293
32.800000,0,0.882722,0,0,0,0.000021,0.013086,0,1.356829,0.020306,0.858359,0.002565,10.566042,0.055185,7.800000,15.908161,1,stable,-0.000697,0,1,0.416209,0,1.356829
32.900000,0,0.904370,0,0,0,0.000021,0.016422,0,1.348769,0.020244,0.866024,0.002437,10.566042,0.046627,7.900000,16.107141,1,stable,-0.000662,0,1,0.412092,0,1.348769
33,0,0.926469,0,0,0,0.000021,0.018110,0,1.339942,0.020183,0.865683,0.002315,10.566042,0.033362,8,16.185942,1,stable,-0.000629,0,1,0.406809,0,1.339942
33.100000,0,0.943205,0,0,0,0.000021,0.018006,0,1.331227,0.020122,0.865779,0.002199,10.566042,0.016880,8.100000,16.265518,1,stable,-0.000598,0,1,0.400369,0,1.331227
33.200000,0,0.952136,0,0,0,0.000022,0.016151,0,1.323459,0.020061,0.885834,0.002089,10.430483,-0.001037,8.200000,16.380036,1,stable,-0.000568,0,1,0.392784,0,1.323459
33.300000,0,0.953688,0,0,0,0.000021,0.012751,0,1.317356,0.020001,0.885715,0.001985,10.430483,-0.018555,8.300000,16.496178,1,stable,-0.000540,0,1,0.384069,0,1.317356
33.400000,0,0.949772,0,0,0,0.000020,0.008153,0,1.313467,0.019941,0.883393,0.001885,10.430483,-0.033997,8.400000,16.533241,1,stable,-0.000513,0,1,0.374240,0,1.313467
33.500000,0,0.942661,0,0,0,0.000021,0.002802,0,1.312132,0.019882,0.884518,0.001791,10.430483,-0.045983,8.500000,16.570471,1,stable,-0.000487,0,1,0.363320,0,1.312132
33.600000,0,0.934548,0,0,0,0.000021,0.002798,0,1.313467,0.019822,0.883031,0.001702,10.430483,-0.053513,8.600000,16.620043,1,stable,-0.000463,0,1,0.351335,0,1.313467
33.700000,0,0.927558,0,0,0,0.000021,0.008127,0,1.317356,0.019764,0.884916,0.001616,10.298590,-0.000031,8.700000,16.669912,1,stable,-0.000439,0,1,0.338318,0,1.317356
33.800000,0,0.923592,0,0,0,0.000021,0.012688,0,1.323459,0.019705,0.882924,0.001536,10.298590,0.053284,8.800000,17.191525,1,stable,-0.000418,0,1,0.324303,0,1.323459
33.900000,0,0.923588,0,0,0,0.000021,0.016050,0,1.331227,0.019647,0.868752,0.001459,10.298590,0.045610,8.900000,17.746836,1,stable,-0.000397,0,1,0.309334,0,1.331227
34,0,0.926469,0,0,0,0.000021,0.017881,0,1.339942,0.019589,0.877910,0.001386,10.298590,0.033618,9,17.776554,1,stable,-0.000377,0,1,0.293459,0,1.339942
34.100000,0,0.928852,0,0,0,0.000021,0.017983,0,1.348769,0.019532,0.909228,0.001317,10.298590,0.018313,9.100000,17.806372,1,stable,-0.000358,0,1,0.276734,0,1.348769
34.200000,0,0.926365,0,0,0,0.000021,0.016318,0,1.356829,0.019475,0.906564,0.001251,10.170488,0.001025,9.200000,17.988482,1,stable,-0.000340,0,1,0.259218,0,1.356829
34.300000,0,0.916137,0,0,0,0.000021,0.013020,0,1.363293,0.019418,0.936174,0.001188,10.170488,-0.016654,9.300000,18.174356,1,stable,-0.000323,0,1,0.240981,0,1.363293
34.400000,0,0.899078,0,0,0,0.000021,0.008396,0,1.367475,0.019361,0.957340,0.001129,10.170488,-0.032982,9.400000,18.250828,1,stable,-0.000307,0,1,0.222096,0,1.367475
34.500000,0,0.880554,0,0,0,0.000021,0.002901,0,1.368921,0.019305,0.958020,0.001072,10.170488,-0.046241,9.500000,18.327945,1,stable,-0.000292,0,1,0.202643,0,1.368921
34.600000,0,0.868472,0,0,0,0.000021,0.002905,0,1.367475,0.019249,0.958104,0.001019,10.170488,-0.054944,9.600000,18.483079,1,stable,-0.000277,0,1,0.182707,0,1.367475
34.700000,0,0.869010,0,0,0,0.000022,0.008423,0,1.363293,0.019194,0.958080,0.000968,10.045983,0.000033,9.700000,18.640861,1,stable,-0.000263,0,1,0.162379,0,1.363293
34.800000,0,0.882722,0,0,0,0.000022,0.013086,0,1.356829,0.019139,0.959644,0.000919,10.045983,0.055185,9.800000,18.878628,1,stable,-0.000250,0,1,0.141753,0,1.356829
34.900000,0,0.904370,0,0,0,0.000020,0.016422,0,1.348769,0.019084,0.959509,0.000873,10.045983,0.046627,9.900000,19.122537,1,stable,-0.000237,0,1,0.120927,0,1.348769
35,0,0.926469,0,0,0,0.000020,0.018110,0,1.339942,0.019029,0.973893,0.000830,10.045983,0.033362,10,19.258786,1,stable,-0.000226,0,1,0.100000,0,1.339942
35.100000,0,0.943205,0,0,0,0.000022,0.018006,0,1.331227,0.018975,0.981099,0.000788,10.045983,0.016880,10.100000,19.396991,1,stable,-0.000214,0,1,0.079073,0,1.331227
35.200000,0,0.952136,0,0,0,0.000021,0.016151,0,1.323459,0.018921,0.980955,0.000749,9.924773,-0.001037,10.200000,19.471185,1,stable,-0.000204,0,1,0.058247,0,1.323459
35.300000,0,0.953688,0,0,0,0.000021,0.012751,0,1.317356,0.018868,0.980959,0.000711,9.924773,-0.018555,10.300000,19.545949,1,stable,-0.000193,0,1,0.037621,0,1.317356
35.400000,0,0.949772,0,0,0,0.000021,0.008153,0,1.313467,0.018814,0.986071,0.000676,9.924773,-0.033997,10.400000,19.623569,1,stable,-0.000184,0,1,0.017293,0,1.313467
35.500000,0,0.942661,0,0,0,0.000021,0.002802,0,1.312132,0.018761,0.986120,0.000642,9.924773,-0.045983,10.500000,19.701807,1,stable,-0.000175,0,1,0.001000,0,1.312132
35.600000,0,0.934548,0,0,0,0.000022,0.002798,0,1.313467,0.018709,0.986103,0.000610,9.924773,-0.053513,10.600000,19.772930,1,stable,-0.000166,0,1,0.001000,0,1.313467
35.700000,0,0.927558,0,0,0,0.000022,0.008127,0,1.317356,0.018656,0.986103,0.000579,9.806624,-0.000031,10.700000,19.844568,1,stable,-0.000158,0,1,0.001000,0,1.317356
35.800000,0,0.923592,0,0,0,0.000021,0.012688,0,1.323459,0.018604,0,0.000551,9.806624,0.053284,10.800000,19.914365,1,stable,-0.000150,0,1,0.001000,0,1.323459
35.900000,0,0.923588,0,0,0,0.000021,0.016050,0,1.331227,0.018552,0,0.000523,9.806624,0.045610,10.900000,19.984655,1,stable,-0.000142,0,1,0.001000,0,1.331227
36,0,0.926469,0,0,0,0.000022,0.017881,0,1.339942,0.018501,0,0.000497,9.806624,0.033618,11,20.196767,1,stable,-0.000135,0,1,0.001000,0,1.339942
36.100000,0,0.928852,0,0,0,0.000021,0.017983,0,1.348769,0.018450,0,0.000472,9.806624,0.018313,11.100000,20.413430,1,stable,-0.000128,0,1,0.001000,0,1.348769
36.200000,0,0.926365,0,0,0,0.000021,0.016318,0,1.356829,0.018399,0,0.000448,9.691709,0.001025,11.200000,20.420319,1,stable,-0.000122,0,1,0.001000,0,1.356829
36.300000,0,0.916137,0,0,0,0.000021,0.013020,0,1.363293,0.018348,0,0.000426,9.691709,-0.016654,11.300000,20.427213,1,stable,-0.000116,0,1,0.001000,0,1.363293
36.400000,0,0.899078,0,0,0,0.000021,0.008396,0,1.367475,0.018298,0,0.000405,9.691709,-0.032982,11.400000,20.470649,1,stable,-0.000110,0,1,0.001000,0,1.367475
36.500000,0,0.880554,0,0,0,0.000021,0.002901,0,1.368921,0.018247,0,0.000384,9.691709,-0.046241,11.500000,20.514270,1,stable,-0.000105,0,1,0.001000,0,1.368921
36.600000,0,0.868472,0,0,0,0.000021,0.002905,0,1.367475,0.018198,0,0.000365,9.691709,-0.054944,11.600000,20.876174,1,stable,-0.000099,0,1,0.001000,0,1.367475
36.700000,0,0.869010,0,0,0,0.000021,0.008423,0,1.363293,0.018148,0,0.000347,9.579897,0.000033,11.700000,21.251077,1,stable,-0.000094,0,1,0.001000,0,1.363293
36.800000,0,0.882722,0,0,0,0.000021,0.013086,0,1.356829,0.018099,0,0.000330,9.579897,0.055185,11.800000,21.351466,1,stable,-0.000090,0,1,0.001000,0,1.356829
36.900000,0,0.904370,0,0,0,0.000021,0.016422,0,1.348769,0.018050,0,0.000313,9.579897,0.046627,11.900000,21.452809,1,stable,-0.000085,0,1,0.001000,0,1.348769
37,0,0.926469,0,0,0,0.000021,0.018110,0,1.339942,0.018001,0,0.000297,9.579897,0.033362,12,21.609038,1,stable,-0.000081,0,1,0.001000,0,1.339942
37.100000,0,0.943205,0,0,0,0.000021,0.018006,0,1.331227,0.017952,0,0.000283,9.579897,0.016880,12.100000,21.767559,1,stable,-0.000077,0,1,0.001000,0,1.331227
37.200000,0,0.952136,0,0,0,0.000021,0.016151,0,1.323459,0.017904,0,0.000268,9.471039,-0.001037,12.200000,21.874587,1,stable,-0.000073,0,1,0.001000,0,1.323459
37.300000,0,0.953688,0,0,0,0.000022,0.012751,0,1.317356,0.017856,0,0.000255,9.471039,-0.018555,12.300000,21.982673,1,stable,-0.000069,0,1,0.001000,0,1.317356
37.400000,0,0.949772,0,0,0,0.000022,0.008153,0,1.313467,0.017808,0,0.000242,9.471039,-0.033997,12.400000,22.016846,1,stable,-0.000066,0,1,0.001000,0,1.313467
37.500000,0,0.942661,0,0,0,0.000021,0.002802,0,1.312132,0.017761,0,0.000230,9.471039,-0.045983,12.500000,22.051126,1,stable,-0.000063,0,1,0.001000,0,1.312132
37.600000,0,0.934548,0,0,0,0.000021,0.002798,0,1.313467,0.017714,0,0.000219,9.471039,-0.053513,12.600000,22.059184,1,stable,-0.000059,0,1,0.001000,0,1.313467
37.700000,0,0.927558,0,0,0,0.000021,0.008127,0,1.317356,0.017667,0,0.000208,9.365040,-0.000031,12.700000,22.067247,1,stable,-0.000056,0,1,0.001000,0,1.317356
37.800000,0,0.923592,0,0,0,0.000021,0.012688,0,1.323459,0.017620,0,0.000197,9.365040,0.053284,12.800000,22.498327,1,stable,-0.000054,0,1,0.001000,0,1.323459
37.900000,0,0.923588,0,0,0,0.000022,0.016050,0,1.331227,0.017573,0,0.000187,9.365040,0.045610,12.900000,22.946584,1,stable,-0.000051,0,1,0.001000,0,1.331227
38,0,0.926469,0,0,0,0.000021,0.017881,0,1.339942,0.017527,0,0.000178,9.365040,0.033618,13,23.009531,1,stable,-0.000048,0,1,0.001000,0,1.339942
38.100000,0,0.928852,0,0,0,0.000021,0.017983,0,1.348769,0.017481,0,0.000169,9.365040,0.018313,13.100000,23.072824,1,stable,-0.000046,0,1,0.001000,0,1.348769
38.200000,0,0.926365,0,0,0,0.000021,0.016318,0,1.356829,0.017435,0,0.000161,9.261737,0.001025,13.200000,23.110746,1,stable,-0.000044,0,1,0.001000,0,1.356829
38.300000,0,0.916137,0,0,0,0.000022,0.013020,0,1.363293,0.017390,0,0.000153,9.261737,-0.016654,13.300000,23.148794,1,stable,-0.000042,0,1,0.001000,0,1.363293
38.400000,0,0.899078,0,0,0,0.000021,0.008396,0,1.367475,0.017345,0,0.000145,9.261737,-0.032982,13.400000,23.329910,1,stable,-0.000039,0,1,0.001000,0,1.367475
38.500000,0,0.880554,0,0,0,0.000021,0.002901,0,1.368921,0.017300,0,0.000138,9.261737,-0.046241,13.500000,23.513884,1,stable,-0.000037,0,1,0.001000,0,1.368921
38.600000,0,0.868472,0,0,0,0.000021,0.002905,0,1.367475,0.017255,0,0.000131,9.261737,-0.054944,13.600000,23.602073,1,stable,-0.000036,0,1,0.001000,0,1.367475
38.700000,0,0.869010,0,0,0,0.000022,0.008423,0,1.363293,0.017210,0,0.000124,9.161081,0.000033,13.700000,23.690926,1,stable,-0.000034,0,1,0.001000,0,1.363293
38.800000,0,0.882722,0,0,0,0.000021,0.013086,0,1.356829,0.017166,0,0.000118,9.161081,0.055185,13.800000,23.788623,1,stable,-0.000032,0,1,0.001000,0,1.356829
38.900000,0,0.904370,0,0,0,0.000021,0.016422,0,1.348769,0.017122,0,0.000112,9.161081,0.046627,13.900000,23.887130,1,stable,-0.000031,0,1,0.001000,0,1.348769
39,0,0.926469,0,0,0,0.000021,0.018110,0,1.339942,0.017078,0,0.000107,9.161081,0.033362,14,23.898331,1,stable,-0.000029,0,1,0.001000,0,1.339942
39.100000,0,0.943205,0,0,0,0.000021,0.018006,0,1.331227,0.017034,0,0.000101,9.161081,0.016880,14.100000,23.909543,1,stable,-0.000028,0,1,0.001000,0,1.331227
39.200000,0,0.952136,0,0,0,0.000021,0.016151,0,1.323459,0.016991,0,0.000096,9.062948,-0.001037,14.200000,24.009297,1,stable,-0.000026,0,1,0.001000,0,1.323459
39.300000,0,0.953688,0,0,0,0.000021,0.012751,0,1.317356,0.016947,0,0.000091,9.062948,-0.018555,14.300000,24.109886,1,stable,-0.000025,0,1,0.001000,0,1.317356
39.400000,0,0.949772,0,0,0,0.000021,0.008153,0,1.313467,0.016904,0,0.000087,9.062948,-0.033997,14.400000,24.261857,1,stable,-0.000024,0,1,0.001000,0,1.313467
