t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,fluidity,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,adaptive_resilience,effort_status,En_mean(t),On_mean(t),gamma,gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
0,-0.000001,0.991674,0,0.001002,0,0.000034,0,0.000457,1.339942,0,1,0.100000,0.493788,0,0,0,1,1,1,stable,0.493788,-0.000000,0.100000,0.100000,0.100000,0.000457,1.339942
0.100000,0.000471,0.992522,0,0.001655,0,0.000025,2.932434,0.000765,1.342872,0,1,0.100000,0.469016,2.932434,0,0,1,1,1,stable,0.469099,0.000083,0.223947,0.223947,0.120927,0.000765,1.342872
0.200000,0.001224,0.992728,-0.000000,0.002585,0,0.000024,1.151242,0.001220,1.345525,0,1,0.100000,0.445372,1.151242,29.324339,0,1,1,1,stable,0.445651,0.000279,0.274028,0.274028,0.141753,0.001220,1.345525
0.300000,0.001892,0.992063,-0.000004,0.003854,0,0.000022,1.651999,0.001871,1.347639,0,1,0.100000,0.422750,1.651999,-17.811916,0,1,1,1,stable,0.423391,0.000641,0.372213,0.372213,0.162379,0.001871,1.347639
0.400000,0.001972,0.990669,-0.000015,0.005554,0,0.000022,2.352263,0.002787,1.348999,0.000053,0.993307,0.100000,0.401038,2.352263,5.007572,0,1,1,1,stable,0.402273,0.001234,0.598289,0.598289,0.182707,0.002787,1.348999
0.500000,0.001574,0.989045,-0.000038,0.007858,0,0.000052,1.181453,0.004080,1.349468,0.000381,0.993307,0.100000,0.380977,1.181453,7.002631,0,1,1,1,stable,0.382259,0.001283,0.669670,0.669670,0.202643,0.004080,1.349468
0.600000,0.001256,0.987842,-0.000091,0.010238,0,0.000044,0.991643,0.005564,1.348999,0.000504,0.993307,0.100000,0.362249,0.991643,-11.708092,0,1,1,1,stable,0.363250,0.001001,0.704645,0.704645,0.222096,0.005564,1.348999
0.700000,0.001044,0.987566,-0.000111,0.012382,0,0.000043,1.494960,0.007199,1.347639,0.000442,0.993307,0.100000,0.344559,1.494960,-1.898104,0,1,1,1,stable,0.345168,0.000609,0.814087,0.814087,0.240981,0.007199,1.347639
0.800000,-0.000284,0.988351,-0.000052,0.014379,3,0.000046,1.636261,0.009131,1.345526,0.000424,0.993307,0.100000,0.328792,1.636261,5.033173,0,1,1,1,stable,0.327959,-0.000832,0.938451,0.938451,0.259218,0.009131,1.345526
0.900000,-0.004251,0.989907,0.000094,0.016249,3,0.000046,1.251610,0.011228,1.342872,0.000625,0.993307,0.100000,0.316269,1.251610,1.413011,0,1,1,1,stable,0.311494,-0.004775,1,1,0.276734,0.011228,1.342872
1,-0.007834,0.991674,0.000245,0.017594,1,0.000047,28.942040,0.012988,1.339944,0.003601,0.993306,0.658463,0.296738,2.642348,-3.846517,0,3.428137,1,1,transitoire,0.295533,-0.001205,0.150359,0.150359,0.293459,0.012988,1.339944
1.100000,-0.012135,0.993071,0.000179,0.025309,0,0.000051,2.121030,0.018818,1.337025,0.002703,0.993307,0.642909,0.282240,11.408912,276.904303,0,6.235692,1,1,transitoire,0.280659,-0.001581,0.135189,0.135189,0.309334,0.018818,1.337025
1.200000,-0.007853,0.993711,0.000004,0.029961,3,0.000064,3.852651,0.023506,1.334404,0.002269,0.993307,0.599122,0.268885,11.408912,-268.210099,0,8.575636,1,1,transitoire,0.266498,-0.002387,0.313750,0.313750,0.324303,0.023506,1.334404
1.300000,-0.002847,0.993500,0.000028,0.035057,3,0.000052,2.131980,0.028926,1.332334,0.031225,0.993301,0.413632,0.253243,11.909042,17.316214,0,7.710461,1,1,transitoire,0.252980,-0.000263,0.411446,0.411446,0.338318,0.028926,1.332334
1.400000,-0.004144,0.992622,0.000226,0.043701,3,0.000053,2.455498,0.036846,1.331011,0.022338,0.993303,0.338752,0.241133,11.909042,-17.206716,0,7.002222,1,1,transitoire,0.240310,-0.000823,0.567646,0.567646,0.351335,0.036846,1.331011
1.500000,-0.019272,0.991442,0.000562,0.050642,3,0.000050,1.395002,0.043846,1.330558,0.030268,0.993301,0.374463,0.237266,11.909042,3.235185,0,6.413146,1,1,chronique,0.228228,-0.009038,0.644321,0.644321,0.363320,0.043846,1.330558
1.600000,-0.015274,0.990387,0.000664,0.052205,3,0.000044,1.516467,0.046419,1.330993,0.103790,0.993287,0.692814,0.218946,9.545656,-10.604967,0,9.974720,1,1,chronique,0.216085,-0.002861,0.599918,0.599918,0.374240,0.046419,1.330993
1.700000,0.008717,0.989817,-0.000346,0.064676,1,0.000045,2.200994,0.058533,1.332296,0.121784,0.993284,0.613101,0.183178,9.545656,1.214651,0,9.773387,1,1,transitoire,0.205049,0.021871,0.781408,0.781408,0.384069,0.058533,1.332296
1.800000,0.024562,0.989924,-0.000998,0.091915,1,0.000045,2.556304,0.084137,1.334312,0.265916,0.993256,0.704516,0.131898,9.545656,6.845276,0,7.998976,1,1,transitoire,0.196566,0.065054,0.983451,0.983451,0.392784,0.084137,1.334312
1.900000,0.000757,0.990647,-0.001531,0.134240,1,0.000044,1.631097,0.123517,1.336847,0.197926,0.993269,0.762856,0.140164,9.570857,3.553100,0,8.628387,1,1,chronique,0.192001,0.051837,0.978072,0.978072,0.400369,0.123517,1.336847
2,-0.009691,0.991674,-0.001690,0.126826,4,0.000046,45.775117,0.114563,1.339705,0.630796,0.993186,0.756013,0.184152,9.570857,-9.252072,0,10.194916,0.694183,1,transitoire,0.186594,0.002443,0.100000,0.100000,0.406809,0.114563,1.339705
2.100000,-0.016326,0.992522,-0.001350,0.094290,3,0.000050,5.036437,0.093002,1.342870,0.402043,0.993230,0.745909,0.178165,16.811709,441.440202,0,8.628387,0.694287,0.985437,transitoire,0.177462,-0.000702,0.223849,0.223849,0.412092,0.093002,1.342870
2.200000,-0.027587,0.992728,0.000084,0.101602,4,0.000049,3.195095,0.101249,1.345539,0.375721,0.993235,0.713112,0.172381,17.307736,-407.386801,0,7.027077,0.694483,0.972203,transitoire,0.168532,-0.003849,0.462447,0.462447,0.416209,0.101249,1.345539
2.300000,-0.039271,0.992063,0.000209,0.115499,2,0.000069,2.564737,0.112577,1.347673,0.353866,0.993240,0.755420,0.167180,17.360268,-18.413425,0,6.656942,0.694812,0.960128,transitoire,0.159794,-0.007385,0.348939,0.348939,0.419154,0.112577,1.347673
2.400000,-0.007538,0.990669,0.000445,0.120809,4,0.000051,2.627564,0.118218,1.348971,0.338212,0.993243,0.736788,0.139420,17.360268,-6.303580,0,9.356165,0.695256,0.949074,transitoire,0.151207,0.011787,0.471146,0.471146,0.420923,0.118218,1.348971
2.500000,-0.014832,0.989045,-0.000484,0.150186,1,0.000049,2.089151,0.144774,1.349499,0.709114,0.993171,0.726797,0.092163,17.360268,0.628279,0,9.238801,0.695249,0.938921,transitoire,0.144600,0.052437,0.606206,0.606206,0.421513,0.144774,1.349499
2.600000,-0.007849,0.987842,-0.000076,0.187406,4,0.000046,1.730143,0.179332,1.349224,0.573225,0.993197,0.770834,0.096207,14.955629,-5.384129,0,6.662785,0.695252,0.929549,chronique,0.141613,0.045405,0.715131,0.715131,0.420923,0.179332,1.349224
2.700000,-0.097241,0.987566,0.001048,0.188101,4,0.000045,1.149765,0.178278,1.347812,0.417120,0.993227,0.782790,0.195083,14.955629,-3.590089,0,5.210080,0.695104,0.920871,chronique,0.138205,-0.056878,0.826189,0.826189,0.419154,0.178278,1.347812
2.800000,-0.057662,0.988351,0.000568,0.116110,4,0.000043,4.060771,0.105098,1.345327,2.012622,0.992914,0.882611,0.176743,14.955629,-5.803778,0,12.652169,0.695913,0.912808,transitoire,0.126694,-0.050050,0.900047,0.900047,0.416209,0.105098,1.345327
2.900000,-0.034155,0.989907,-0.003216,0.115979,4,0.000043,2.968349,0.113659,1.342892,2.604477,0.992794,0.810214,0.126344,15.143685,29.110062,0,12.412877,0.696309,0.905329,transitoire,0.116310,-0.010034,1,1,0.412092,0.113659,1.342892
3,-0.066206,0.991674,0.000210,0.156954,4,0.000106,46.232281,0.146090,1.340170,1.300122,0.993056,0.769227,0.105046,15.143685,-10.924219,0,12.400734,0.696512,0.898362,transitoire,0.109683,0.004636,0.100000,0.100000,0.406809,0.146090,1.340170
3.100000,-0.096692,0.993071,0.002026,0.173645,2,0.000107,3.191460,0.171038,1.337082,1.639303,0.992988,0.794399,0.106487,19.584913,432.639324,0,12.388614,0.697051,0.891850,transitoire,0.104574,-0.001913,0.158442,0.158442,0.400369,0.171038,1.337082
3.200000,-0.103012,0.993711,0.000502,0.168222,4,0.000107,0.923087,0.166288,1.334398,1.405651,0.993035,0.772522,0.104105,19.584913,-430.408217,0,12.385656,0.697847,0.885763,chronique,0.099190,-0.004915,0.181488,0.181488,0.392784,0.166288,1.334398
3.300000,-0.092870,0.993500,0.000118,0.170688,1,0.000107,2.359121,0.168085,1.332206,1.426141,0.993031,0.722874,0.092321,19.584913,-22.683724,0,13.117488,0.698650,0.880068,transitoire,0.093833,0.001512,0.306962,0.306962,0.384069,0.168085,1.332206
3.400000,-0.092558,0.992622,-0.000779,0.178747,4,0.000109,2.140586,0.173975,1.330754,1.454614,0.993025,0.678532,0.065031,19.584913,14.360339,0,12.433362,0.699321,0.874733,transitoire,0.089264,0.024233,0.456962,0.456962,0.374240,0.173975,1.330754
3.500000,-0.003176,0.991442,-0.001535,0.190754,4,0.000113,1.713107,0.183507,1.330323,1.384025,0.993039,0.648888,0.072044,19.584913,-2.185355,0,11.817057,0.699953,0.869721,chronique,0.086761,0.014717,0.628007,0.628007,0.363320,0.183507,1.330323
3.600000,-0.101184,0.990387,-0.000980,0.189281,3,0.000113,0.569438,0.184758,1.330915,2.414028,0.992833,0.635817,0.117339,17.535732,-4.274790,0,12.433362,0.699795,0.865005,chronique,0.083613,-0.022241,0.636703,0.636703,0.351335,0.184758,1.330915
3.700000,-0.059543,0.989817,-0.000339,0.160034,4,0.000111,2.785862,0.151397,1.332375,5.030694,0.992281,0.672320,0.097060,17.535732,-11.436683,0,11.817057,0.700419,0.860540,transitoire,0.077633,0.010992,0.805991,0.805991,0.338318,0.151397,1.332375
3.800000,-0.067281,0.989924,0.000010,0.177175,4,0.000110,1.183150,0.167286,1.334841,3.128239,0.992686,0.627033,0.095722,17.535732,22.164235,0,11.192233,0.700667,0.856326,chronique,0.074641,0.043243,0.846824,0.846824,0.324303,0.167286,1.334841
3.900000,-0.063008,0.990647,0.002690,0.179348,1,0.000113,1.386030,0.172091,1.337523,1.910982,0.992934,0.602017,0.105988,17.535732,-16.027119,0,10.630166,0.700965,0.852335,chronique,0.074407,0.017225,1,1,0.309334,0.172091,1.337523
4,-0.124394,0.991674,0.003522,0.175331,3,0.000112,45.966045,0.163980,1.340189,1.749875,0.992966,0.584050,0.071971,17.535732,2.028798,0,9.439456,0.701233,0.848551,transitoire,0.072080,0.000109,0.100000,0.100000,0.293459,0.163980,1.340189
4.100000,-0.041994,0.992522,-0.000464,0.177077,3,0.000114,3.139851,0.172372,1.342814,2.258628,0.992864,0.623204,0.057298,20.694655,445.800155,0,10.250596,0.701953,0.844958,transitoire,0.068485,0.011188,0.190023,0.190023,0.276734,0.172372,1.342814
4.200000,-0.037957,0.992728,-0.000566,0.180498,4,0.000116,0.862506,0.175154,1.345501,3.665413,0.992574,0.602433,0.043689,20.694655,-428.261943,0,9.225532,0.702056,0.841553,chronique,0.065966,0.022277,0.222900,0.222900,0.259218,0.175154,1.345501
4.300000,-0.022820,0.992063,-0.000351,0.179731,4,0.000148,0.757834,0.174446,1.347756,2.397031,0.992836,0.595055,0.062562,20.694655,-22.773449,0,8.386845,0.702127,0.838309,chronique,0.064470,0.001908,0.251463,0.251463,0.240981,0.174446,1.347756
4.400000,-0.093915,0.990669,0.000784,0.166846,4,0.000106,2.471339,0.162752,1.349053,2.042888,0.992908,0.577501,0.095524,20.694655,-1.046718,0,8.263758,0.702089,0.835214,transitoire,0.061401,-0.032327,0.434648,0.434648,0.222096,0.162752,1.349053
4.500000,-0.075889,0.989045,0.000350,0.146709,4,0.000109,2.118302,0.143909,1.349390,2.962001,0.992720,0.592034,0.097293,20.694655,17.135049,0,8.144231,0.702509,0.832255,transitoire,0.055716,-0.029586,0.614317,0.614317,0.202643,0.143909,1.349390
4.600000,-0.067937,0.987842,-0.000670,0.145902,4,0.000105,1.472503,0.141444,1.348949,2.791600,0.992755,0.582123,0.091165,18.939175,-3.530374,0,7.873142,0.702752,0.829435,chronique,0.050536,0.002647,0.718899,0.718899,0.182707,0.141444,1.348949
4.700000,-0.041418,0.987566,-0.000025,0.145012,1,0.000102,0.691779,0.141365,1.347680,2.362331,0.992843,0.578193,0.068320,18.939175,-6.457984,0,7.619518,0.702892,0.826739,chronique,0.048224,-0.000952,0.762306,0.762306,0.162379,0.141365,1.347680
4.800000,-0.094371,0.988351,0.001144,0.142261,4,0.000102,1.185700,0.139224,1.345327,2.369160,0.992842,0.572043,0.122696,18.939175,-7.807242,0,6.988938,0.702851,0.824159,chronique,0.045735,0.007165,0.916564,0.916564,0.141753,0.139224,1.345327
4.900000,-0.039513,0.989907,-0.000994,0.120013,4,0.000102,1.325088,0.118035,1.342545,2.884182,0.992736,0.584677,0.072717,18.939175,4.939204,0,6.454752,0.703167,0.821683,chronique,0.044028,0.022643,1,1,0.120927,0.118035,1.342545
5,-0.000000,1,-0.002558,1,0,0.000794,7.579131,1,1,3.085887,0.992695,0.565996,0.043659,18.939175,1.393885,0,5.910660,0.703183,0.819313,transitoire,0.043659,-0.000000,1,1,0.100000,1,1
5.100000,-1.462800,1,-0.001175,1,0,0.000140,0,1,1,2.512945,0.992813,0.565997,0.546310,17.906444,62.540429,0,6.454752,0.703044,0.817036,chronique,0.041476,0.587785,1,1,0.079073,1,1
5.200000,-3.320858,1,0,1,0,0.000139,0,1,1,232.420628,0.162385,0.981063,0.864103,17.906444,-75.791310,0,69.506083,0.711707,0.814844,chronique,0.086954,0.951057,1,1,0.058247,1,1
5.300000,-3.134922,1,0,1,0,0.000132,0,1,1,219.563594,0.218702,0.940223,0.791510,17.906444,0,0,145.526255,0.731369,0.812898,chronique,0.159547,0.951057,1,1,0.037621,1,1
5.400000,-1.012654,1,0,1,0,0.000138,0,1,1,511.106573,0.000068,0.824237,0.359276,17.906444,0,0,140.174172,0.749635,0.811388,chronique,0.228510,0.587785,1,1,0.017293,1,1
5.500000,0.000000,1,0,1,0,0.000128,0,1,1,1064.438153,0.000000,0.752063,0.264636,17.906444,0,0,135.201797,0.755433,0.810265,stable,0.264636,0.000000,1,1,0.001000,1,1
5.600000,-2.014252,1,0,1,0,0.000128,0,1,1,821.430274,0.000000,0.752034,0.839189,16.661602,0,0,140.174172,0.755417,0.809286,stable,0.251404,-0.587785,1,1,0.001000,1,1
5.700000,-3.876476,1,0,1,0,0.000186,0,1,1,1814.820211,0.000000,0.821344,1.142339,16.661602,0,0,135.201797,0.766854,0.808341,stable,0.191282,-0.951057,1,1,0.001000,1,1
5.800000,-3.728416,1,0,1,0,0.000141,0,1,1,1459.610887,0.000000,0.789837,1.055834,16.661602,0,0,148.669185,0.788211,0.807626,stable,0.104778,-0.951057,1,1,0.001000,1,1
5.900000,-1.599921,1,0,1,0,0.000129,0,1,1,1724.921130,0.000000,0.714410,0.610383,16.661602,0,0,140.519313,0.807789,0.807297,stable,0.022598,-0.587785,1,1,0.001000,1,1
6,0.000000,1,0,1,0,0.000142,0,1,1,2257.705113,0.000000,0.662359,0.026084,16.661602,0,0,125.570539,0.815855,0.807305,stable,-0.026084,-0.000000,1,1,0.001000,1,1
6.100000,-1.604430,1,0,1,0,0.000134,0,1,1,2031.336252,0.000000,0.662499,0.612565,15.605513,0,0,140.519313,0.815841,0.807445,stable,-0.024779,0.587785,1,1,0.001000,1,1
6.200000,-3.467592,1,0,1,0,0.000136,0,1,1,2920.966663,0.000000,0.689191,0.927045,15.605513,0,0,125.570539,0.823689,0.807581,stable,0.024011,0.951057,1,1,0.001000,1,1
6.300000,-3.289448,1,0,1,0,0.000136,0,1,1,2648.951857,0.000000,0.673873,0.851305,15.605513,0,0,113.496514,0.839962,0.807836,stable,0.099751,0.951057,1,1,0.001000,1,1
6.400000,-1.156820,1,0,1,0,0.000131,0,1,1,2810.883654,0.000000,0.613425,0.416081,15.605513,0,0,107.512590,0.854434,0.808338,stable,0.171704,0.587785,1,1,0.001000,1,1
6.500000,-0.000000,1,0,1,0,0.000133,0,1,1,3260.072862,0.000000,0.584556,0.210671,15.605513,0,0,102.128049,0.859299,0.809047,stable,0.210671,-0.000000,1,1,0.001000,1,1
6.600000,-1.931542,1,0,1,0,0.000145,0,1,1,3015.197475,0.000000,0.584628,0.787923,14.689823,0,0,107.512590,0.859254,0.809809,stable,0.200137,-0.587785,1,1,0.001000,1,1
6.700000,-3.795660,1,0,1,0,0.000136,0,1,1,3842.189203,0.000000,0.617828,1.093635,14.689823,0,0,102.128049,0.867053,0.810547,stable,0.142579,-0.951057,1,1,0.001000,1,1
6.800000,-3.640549,1,0,1,0,0.000140,0,1,1,3515.212140,0.000000,0.613493,1.009566,14.689823,0,0,100.389871,0.881436,0.811378,stable,0.058509,-0.951057,1,1,0.001000,1,1
6.900000,-1.506873,1,0,1,0,0.000128,0,1,1,3699.785855,0.000000,0.576316,0.566429,14.689823,0,0,98.709869,0.893952,0.812393,stable,-0.021357,-0.587785,1,1,0.001000,1,1
7,0.000000,1,0,1,0,0.000134,0,1,1,4126.853191,0.000000,0.553636,0.067841,14.689823,0,0,98.406813,0.898845,0.813558,stable,-0.067841,-0.000000,1,1,0.001000,1,1
7.100000,-1.684504,1,0,1,0,0.000155,0,1,1,3897.135414,0.000000,0.553665,0.652234,13.885673,0,0,98.709869,0.898854,0.814759,stable,-0.064449,0.587785,1,1,0.001000,1,1
7.200000,-3.549238,1,0,1,0,0.000147,0,1,1,4649.434812,0.000000,0.575823,0.964731,13.885673,0,0,98.406813,0.904042,0.815927,stable,-0.013674,0.951057,1,1,0.001000,1,1
7.300000,-3.376061,1,0,1,0,0.000139,0,1,1,4372.860071,0.000000,0.560478,0.887107,13.885673,0,0,98.105611,0.914179,0.817134,stable,0.063950,0.951057,1,1,0.001000,1,1
7.400000,-1.240149,1,0,1,0,0.000131,0,1,1,4499.861739,0.000000,0.506564,0.450092,13.885673,0,0,95.796517,0.922865,0.818446,stable,0.137693,0.587785,1,1,0.001000,1,1
7.500000,0.000000,1,0,1,0,0.000130,0,1,1,4874.301426,0.000000,0.485103,0.178360,13.885673,0,0,93.593620,0.925883,0.819838,stable,0.178360,0.000000,1,1,0.001000,1,1
7.600000,-1.879266,1,0,1,0,0.000139,0,1,1,4639.133920,0.000000,0.485093,0.757227,13.178114,0,0,95.796517,0.925888,0.821233,stable,0.169442,-0.587785,1,1,0.001000,1,1
7.700000,-3.744164,1,0,1,0,0.000133,0,1,1,5342.083156,0.000000,0.518661,1.064475,13.178114,0,0,93.593620,0.930239,0.822593,stable,0.113418,-0.951057,1,1,0.001000,1,1
7.800000,-3.584867,1,0,1,0,0.000130,0,1,1,5042.698240,0.000000,0.543761,0.981863,13.178114,0,0,92.947318,0.937974,0.823973,stable,0.030807,-0.951057,1,1,0.001000,1,1
7.900000,-1.449100,1,0,1,0,0.000130,0,1,1,5177.451805,0.000000,0.534530,0.540111,13.178114,0,0,92.309880,0.944634,0.825416,stable,-0.047674,-0.587785,1,1,0.001000,1,1
8,0.000000,1,0,1,0,0.000129,0,1,1,5531.760134,0.000000,0.525879,0.092842,13.178114,0,0,77.797298,0.947118,0.826906,stable,-0.092842,-0.000000,1,1,0.001000,1,1
8.100000,-1.730741,1,0,1,0,0.000138,0,1,1,5308.742214,0.000000,0.525538,0.675985,12.553302,0,0,92.309880,0.947046,0.828390,stable,-0.088200,0.587785,1,1,0.001000,1,1
8.200000,-3.595973,1,0,1,0,0.000135,0,1,1,5957.135620,0.000000,0.552267,0.987295,12.553302,0,0,77.797298,0.949771,0.829837,stable,-0.036238,0.951057,1,1,0.001000,1,1
8.300000,-3.425855,1,0,1,0,0.000131,0,1,1,5689.461907,0.000000,0.550597,0.908542,12.553302,0,0,67.227989,0.955070,0.831282,stable,0.042514,0.951057,1,1,0.001000,1,1
8.400000,-1.288917,1,0,1,0,0.000130,0,1,1,5790.652581,0.000000,0.522293,0.470456,12.553302,0,0,66.148655,0.959563,0.832756,stable,0.117329,0.587785,1,1,0.001000,1,1
8.500000,-0.000000,1,0,1,0,0.000130,0,1,1,6109.815355,0.000000,0.515995,0.159014,12.553302,0,0,65.103430,0.961077,0.834248,stable,0.159014,-0.000000,1,1,0.001000,1,1
8.600000,-1.846964,1,0,1,0,0.000135,0,1,1,5887.292172,0.000000,0.515966,0.738849,11.993193,0,0,66.148655,0.961111,0.835722,stable,0.151064,-0.587785,1,1,0.001000,1,1
8.700000,-3.712177,1,0,1,0,0.000133,0,1,1,6496.543886,0.000000,0.548222,1.047015,11.993193,0,0,65.103430,0.963192,0.837164,stable,0.095959,-0.951057,1,1,0.001000,1,1
8.800000,-3.550394,1,0,1,0,0.000134,0,1,1,6221.213395,0.000000,0.535660,0.965277,11.993193,0,0,63.262727,0.967108,0.838596,stable,0.014220,-0.951057,1,1,0.001000,1,1
8.900000,-1.413779,1,0,1,0,0.000180,0,1,1,6323.533612,0.000000,0.496355,0.524354,11.993193,0,0,61.523248,0.970391,0.840040,stable,-0.063431,-0.587785,1,1,0.001000,1,1
9,0.000000,1,0,1,0,0.000137,0,1,1,6625.326593,0.000000,0.490469,0.107812,11.993193,0,0,60.000837,0.971579,0.841488,stable,-0.107812,-0.000000,1,1,0.001000,1,1
9.100000,-1.757814,1,0,1,0,0.000132,0,1,1,6412.512560,0.000000,0.488620,0.690206,11.491209,0,0,61.523248,0.971512,0.842918,stable,-0.102421,0.587785,1,1,0.001000,1,1
9.200000,-3.623200,1,0,1,0,0.000132,0,1,1,6980.803441,0.000000,0.513886,1.000805,11.491209,0,0,60.000837,0.972936,0.844315,stable,-0.049748,0.951057,1,1,0.001000,1,1
9.300000,-3.454941,1,0,1,0,0.000135,0,1,1,6726.491318,0.000000,0.462955,0.921377,11.491209,0,0,58.551952,0.975599,0.845698,stable,0.029680,0.951057,1,1,0.001000,1,1
9.400000,-1.317704,1,0,1,0,0.000138,0,1,1,6808.358999,0.000000,0.379603,0.482649,11.491209,0,0,58.080311,0.977839,0.847080,stable,0.105136,0.587785,1,1,0.001000,1,1
9.500000,0.000000,1,0,1,0,0.000139,0,1,1,7085.431319,0.000000,0.369762,0.147431,11.491209,0,0,57.616208,0.978593,0.848457,stable,0.147431,0.000000,1,1,0.001000,1,1
9.600000,-1.827263,1,0,1,0,0.000139,0,1,1,6875.749662,0.000000,0.368421,0.727845,11.034604,0,0,58.080311,0.978584,0.849812,stable,0.140060,-0.587785,1,1,0.017293,1,1
9.700000,-3.692603,1,0,1,0,0.000137,0,1,1,7412.572855,0.000000,0.382140,1.036561,11.034604,0,0,57.616208,0.979598,0.851140,stable,0.085505,-0.951057,1,1,0.037621,1,1
9.800000,-3.529340,1,0,1,0,0.000163,0,1,1,7157.813840,0.000000,0.243193,0.955346,11.034604,0,0,57.336883,0.981467,0.852451,stable,0.004289,-0.951057,1,1,0.058247,1,1
9.900000,-1.392373,1,0,1,0,0.000139,0,1,1,7238.016337,0.000000,0.065500,0.514919,11.034604,0,0,57.060252,0.983007,0.853754,stable,-0.072866,-0.587785,1,1,0.079073,1,1
10,0.000000,1,0,1,0,0.000135,0,1,1,7500.388160,0.000000,0.032374,0.116774,11.034604,0,0,53.905397,0.983581,0.855046,stable,-0.116774,-0.000000,1,1,0.100000,1,1
10.100000,-1.773804,1,0,1,0,0.000137,0,1,1,7298.662670,0.000000,0.032374,0.698721,10.621160,0,0,57.060252,0.983634,0.854882,stable,-0.110936,0.587785,1,1,0.120927,1,1
10.200000,-3.639236,1,0,1,0,0.000121,0,1,1,7803.813400,0.000000,0.031853,1.008894,10.621160,0,0,53.905397,0.983799,0.854719,stable,-0.057837,0.951057,1,1,0.141753,1,1
10.300000,-3.472097,1,0,1,0,0.000124,0,1,1,7563.833208,0.000000,0.028595,0.929061,10.621160,0,0,51.081128,0.983963,0.854557,stable,0.021995,0.951057,1,1,0.162379,1,1
10.400000,-1.334790,1,0,1,0,0.000132,0,1,1,7631.008615,0.000000,0.026061,0.489949,10.621160,0,0,46.026113,0.984142,0.854396,stable,0.097836,0.587785,1,1,0.182707,1,1
10.500000,-0.000000,1,0,1,0,0.000174,0,1,1,7875.186815,0.000000,0.024252,0.140496,10.621160,0,0,41.881498,0.984332,0.854238,stable,0.140496,-0.000000,1,1,0.202643,1,1
10.600000,-1.815336,1,0,1,0,0.000157,0,1,1,7677.661787,0.000000,0.024252,0.721257,10.238425,0,0,46.026113,0.984430,0.854081,stable,0.133471,-0.587785,1,1,0.222096,1,1
10.700000,-3.680729,1,0,1,0,0.000149,0,1,1,8157.133937,0.000000,0.022385,1.030302,10.238425,0,0,41.881498,0.984477,0.853925,stable,0.079246,-0.951057,1,1,0.240981,1,1
10.800000,-3.516584,1,0,1,0,0.000145,0,1,1,7920.060876,0.000000,0.022123,0.949400,10.238425,0,0,41.811130,0.984533,0.853770,stable,-0.001657,-0.951057,1,1,0.259218,1,1
10.900000,-1.379464,1,0,1,0,0.000140,0,1,1,7984.561024,0.000000,0.021277,0.509271,10.238425,0,0,41.740999,0.984570,0.853615,stable,-0.078515,-0.587785,1,1,0.276734,1,1
