t,p_state0,p_state1,p_state2,p_state3,confidence,curiosity_learned,boredom_learned,satisfaction_learned,fatigue_learned
12.5,0.25070385988248217,0.25009409532281995,0.25046732727625265,0.24873471751844517,3.355299029728087e-06,0.2277385862742867,0.23802042089411693,0.414183458019279,0.8171350526750888
12.6,0.25076594214257975,0.2501022066749103,0.25050844407075396,0.248623407111756,3.97224802095586e-06,0.1974591483647721,0.20962964972049988,0.34963346693284514,0.7942358514522981
12.7,0.25071736547247736,0.2500958720059914,0.25047627859737703,0.24871048392415426,3.485161686356264e-06,0.2251288226012057,0.14536740588542132,0.38521164231588356,0.7980010815691602
12.8,0.25082119047855234,0.2501094290173289,0.25054503693434504,0.2485243435697737,4.565121011879114e-06,0.17944671148776148,0.07926418667237475,0.27416993181991195,0.7719074488840741
12.9,0.2507800600744585,0.2501040568979368,0.2505177974330421,0.24859808559456262,4.119858002415988e-06,0.19226669373183533,0.10145906572768229,0.32161660177278406,0.791822677345696
13.0,0.25075743143430435,0.25010109565975247,0.25050280802905767,0.24863866487688566,3.8845981433777155e-06,0.20006583021073984,0.19626010155153661,0.3917219343059487,0.8068310946043983
13.1,0.2507651572319951,0.2501020926763849,0.25050791802461125,0.24862483206700872,3.964040093729082e-06,0.19292043037309226,0.25389905767777227,0.41224520174581,0.8112555445191761
13.2,0.2507564734756335,0.2501009729835197,0.25050217495521054,0.24864037858563628,3.8748107528130404e-06,0.21283509809160034,0.21484709100156768,0.4319869319566108,0.7764755844008654
13.3,0.25092009742622184,0.2501222579627264,0.2506104913645475,0.24834715324650428,5.728695743667522e-06,0.12831705956624828,0.0549658675869205,0.2036083448092496,0.7745119955165177
13.4,0.25084994556217777,0.2501131407698254,0.250564056614873,0.24847285705312389,4.8896416158239475e-06,0.16200784164152196,0.07146914149521823,0.297011863160881,0.8074342082218324
13.5,0.25083621576170245,0.2501113432781128,0.2505549614437071,0.24849747951647772,4.733100373521815e-06,0.1686266631540805,0.22990000928325324,0.39008565203180934,0.7999293183352343
13.6,0.25083153533221464,0.2501107306741725,0.25055186103036015,0.24850587296325272,4.6803200874911965e-06,0.16580687311601003,0.2671508166634783,0.4057708168518232,0.8368066995356843
13.7,0.2508669146805409,0.25011532793728775,0.2505752788200896,0.24844247856208174,5.0863564081682355e-06,0.15725134644755526,0.2643517022792623,0.38535131611871387,0.7938845717390995
13.8,0.25085562401218314,0.2501138698163398,0.2505678103933673,0.2484626957781097,4.955013671037456e-06,0.15993274160380064,0.1654147422258617,0.35392163567562807,0.7976683927387145
13.9,0.25083971841728936,0.25011180360026186,0.25055728272153466,0.24849119526091418,4.772807978059568e-06,0.16677403780352845,0.175904933769291,0.37773155120871416,0.7897801076766832
14.0,0.25083185675763303,0.25011078080783544,0.2505520783734431,0.24850528406108838,4.683998900745223e-06,0.16780496183175592,0.20959442194642697,0.3985530321104766,0.8036453968919479
14.1,0.25082138062324644,0.2501094189283072,0.25054514384508814,0.24852405660335816,4.5669612444010355e-06,0.1700245630930021,0.2270186864668462,0.42012330199930825,0.8262865749083081
14.2,0.2508478702532784,0.2501128607382642,0.250562677306468,0.24847659170198938,4.865749437921174e-06,0.16479974232372702,0.2589079919735676,0.41750444848347673,0.7879034610729048
14.3,0.2508236428457932,0.250109720153625,0.2505466451896597,0.24851999181092208,4.592164618899552e-06,0.17093225753040223,0.17582908958216492,0.39831110556835536,0.8237484612788387
14.4,0.25081995582573086,0.2501092354658175,0.2505442016706145,0.2485266070378371,4.5511717446933275e-06,0.17445060688873393,0.22804750077247424,0.428181322813768,0.8015384290215661
14.5,0.2508205328212969,0.25010930738560344,0.25054458192128065,0.24852557787181895,4.557544199923491e-06,0.1685774434940986,0.24272030996358016,0.4244567011073143,0.8300091753978841
14.6,0.25083968209125773,0.25011178348791996,0.25055725025728093,0.24849128416354138,4.772273286435258e-06,0.16232805276124443,0.29528795236293237,0.429116372376382,0.8057858605672167
14.7,0.2508381815648167,0.25011159196191207,0.25055625894029154,0.2484939675329797,4.755288408708758e-06,0.15831230111004724,0.2505031783382986,0.40486092934423096,0.8412930489416731
14.8,0.2508023897642714,0.2501069378595364,0.25053256636368254,0.24855810601250966,4.358483912891842e-06,0.19284157671798305,0.2666070846966917,0.4682142306493346,0.8040612258818666
14.9,0.2507788349743365,0.2501038805237542,0.2505169771837174,0.2486003073181919,4.106825712169027e-06,0.19155744513746936,0.22673776330997666,0.4459389776594969,0.8332067082844522
15.0,0.2507719078888553,0.25010297515943924,0.25051238923077335,0.24861272772093215,4.034196642965782e-06,0.19417118878382758,0.27197399576375675,0.46632339710856885,0.822841752222057
15.1,0.2507679599471402,0.2501024566834834,0.2505097730725712,0.24861981029680524,3.993075405883673e-06,0.1926048751757205,0.2927616588398074,0.46568961466234515,0.8427726830260643
15.2,0.25077586321895695,0.2501034794815922,0.2505150019965107,0.24860565530294018,4.0754950153543135e-06,0.19067759668966883,0.3333370407424818,0.46727916391941615,0.8339789652228262
15.3,0.25071422530031756,0.2500954527401963,0.25047419400057197,0.24871612795891415,3.454705690963955e-06,0.22990725162628997,0.24159612019442947,0.4949900945296318,0.8422603899530886
15.4,0.2506955019053447,0.2500930058299926,0.25046179324019563,0.24874969902446709,3.2762354836846086e-06,0.23275541020892043,0.2936844172832238,0.5068947539079991,0.8166295919172717
15.5,0.2506795903915615,0.2500909291174541,0.2504512563190658,0.24877822417191867,3.128308897815124e-06,0.22997816179899194,0.2642582305275954,0.4845111730451955,0.8449718101559511
15.6,0.250680695586257,0.2500910658472539,0.25045198407672137,0.24877625448976773,3.1384246201859867e-06,0.23134910478082837,0.3385096074160195,0.5044325281152996,0.8385529142141991
15.7,0.2506642156449069,0.2500889109329348,0.25044106852963555,0.24880580489252285,2.98854883273858e-06,0.24050559987049874,0.3137385128980897,0.4956437210741487,0.8462828331589818
15.8,0.2505279744664345,0.2500710588766685,0.25035080850479785,0.24905015815209927,1.889881142136396e-06,0.33480633139129207,0.19920010835627946,0.6029740288220999,0.8122495865091754
15.9,0.25046755928046005,0.2500631423452093,0.25031078324404626,0.2491585151302844,1.482951231923657e-06,0.33855551961681823,0.18676553399242452,0.591597010505283,0.8264229015345506
16.0,0.25043982233323675,0.25005949333499305,0.2502923994994291,0.24920828483234114,1.3125809814606981e-06,0.3426631426455091,0.24223832655833172,0.6044793757606273,0.818270180241281
16.1,0.2504263913300798,0.2500577248442775,0.2502834967336713,0.2492323870919714,1.2338134289802127e-06,0.3449550127097595,0.2104073754583653,0.5767351086889474,0.8039065023853904
16.2,0.2503856295976425,0.2500523472890351,0.2502564721049149,0.2493055510084074,1.009653318950754e-06,0.3663491390505246,0.19567701538984833,0.5901971139866725,0.7995716937964692
16.3,0.2503332467907543,0.25004542922303336,0.25022173878750675,0.24939958519870567,7.545450001478216e-07,0.39045375924418085,0.17291561114639095,0.6078418619403065,0.7963962212387008
16.4,0.25029604143857537,0.2500405169276487,0.25019706986123624,0.2494663717725397,5.958882081102956e-07,0.40374031293106954,0.17201144070925548,0.6150126353874849,0.8138027617867503
16.5,0.25028364590999086,0.25003887557159515,0.25018884842062145,0.24948863009779257,5.471720005978398e-07,0.4094907549113575,0.21264453686538173,0.6153887798933532,0.7986901014399196
16.6,0.25025371049384504,0.25003490658325533,0.25016899077043886,0.2495423921524607,4.380778667600893e-07,0.41964125432408284,0.15182587387430063,0.589120342055979,0.7940284395904285
16.7,0.2502100058908798,0.2500291045945919,0.2501399952950533,0.24962089421947506,3.005546317380592e-07,0.4459113624213737,0.16807820630727793,0.6228058486480558,0.7799540466648175
16.8,0.2501722827898811,0.25002408345480553,0.25011496097237085,0.2496886727829425,2.0260622379808524e-07,0.4542455711226633,0.18161737941426448,0.6212333466706971,0.7762906580999881
16.9,0.25013079352196477,0.25001856477852774,0.2500874293532185,0.24976321234628893,1.171182854031727e-07,0.47220473979382016,0.14999924205686155,0.6194766385689273,0.7804406213343719
17.0,0.2501098683639863,0.2500157788731818,0.2500735423425148,0.24980081042031702,8.283339369974385e-08,0.4788655020812224,0.17079244027570892,0.6159683758845609,0.7777424407514155
17.1,0.2500657660351394,0.25000990568730713,0.2500442729569288,0.24988005532062466,2.9971152448737826e-08,0.5030746164278038,0.13215583062845174,0.6233991961247235,0.786901816100704
17.2,0.2500295565646115,0.25000506076975265,0.25002022935200996,0.24994515331362582,6.231377969179164e-09,0.5145524310700423,0.1855618932534812,0.6451165659204822,0.7788784370226997
17.3,0.24999674898878305,0.25000068192653324,0.24999845059577727,0.25000411848890647,4.7459924878978654e-11,0.5305322750337318,0.15093620989404244,0.6336259260715248,0.784133207713212
17.4,0.24996657762663727,0.2499966417476599,0.24997841465678072,0.25005836596892217,7.218011743859165e-09,0.5421733331445344,0.14376569343258877,0.6297442997123112,0.7752307654174638
17.5,0.24993136589408851,0.24999192155757427,0.24995502878204245,0.25012168376629473,3.1170728442830864e-08,0.5547814379883123,0.1736659289173853,0.6436309533101343,0.7944180468861514
17.6,0.249941220197619,0.24999326632269808,0.24996158645826388,0.25010392702141904,2.2763107732082233e-08,0.5556540420334067,0.12364577151249877,0.5974199169410571,0.7854275193358111
17.7,0.24990142649650834,0.249987925635613,0.24993515406101752,0.25017549380686116,6.472296021353685e-08,0.5749089468082751,0.11564179443465225,0.6113742077513731,0.7878203081461008
17.8,0.24986583374101348,0.24998313403943093,0.24991150404585027,0.2502395281737054,1.2043425234864458e-07,0.5873074901462175,0.189311095437064,0.6450721152998098,0.7976965448630146
17.9,0.2498856281094146,0.24998582576888215,0.2499246713025584,0.2502038748191449,8.730464362560753e-08,0.5845530889159471,0.11880724191398201,0.5817937472757275,0.7999748918453358
18.0,0.24982622254724735,0.249977829878977,0.24988519940709444,0.25031074816668114,2.0256197752477334e-07,0.6109264105086781,0.12408195527943187,0.6179243139197358,0.8178607346891453
18.1,0.24978656642999955,0.24997247329055045,0.24985883965188252,0.2503821206275674,3.061383545555074e-07,0.6250473431421629,0.20344984260204846,0.6588920914743458,0.8099071748782979
18.2,0.24981638210546106,0.24997651574068114,0.2498786665565694,0.25032843559728835,2.2625027173983625e-07,0.6133053485812311,0.1366307808926009,0.5824613411141086,0.8119965119851043
18.3,0.2497683074426978,0.2499700174078447,0.2498467084264992,0.25041496672295827,3.609692531547637e-07,0.6317979161109021,0.14285371526031562,0.6051366155097457,0.804496317367717
18.4,0.2497635256182916,0.24996938303835708,0.2498435362004429,0.2504235551429085,3.7605501024273735e-07,0.6358671825909914,0.1287616650464815,0.5963539172634404,0.8011970749613704
18.5,0.2497850484045971,0.249972292284934,0.24985784364511565,0.2503848156653533,3.104782417828744e-07,0.6260966395503565,0.2053551127137744,0.5857782777984937,0.8317839144672119
18.6,0.2497415970499257,0.24996641273969944,0.24982895555182405,0.2504630346585508,4.4933816878423016e-07,0.6440964243032413,0.16028223108051856,0.5868401112597936,0.815164058521906
18.7,0.24970476971218958,0.24996143397273715,0.24980447379214668,0.2505293225229266,5.870476690317261e-07,0.6576207957345341,0.18334826107775506,0.6139354515039886,0.828432900286689
18.8,0.24968474282620814,0.24995870642823456,0.24979114954767354,0.2505654011978838,6.697063895666489e-07,0.6625413825576364,0.2584687483540937,0.6404557985372912,0.8138581799892648
18.9,0.2497337104104073,0.24996534897031433,0.2498237140360012,0.25047722658327726,4.772768003036276e-07,0.6440070230030072,0.16892153447261418,0.5471253307904724,0.819213737946636
19.0,0.24967938631273678,0.2499579947433478,0.24978759547170615,0.2505750234722093,6.926831729314742e-07,0.6675055606273882,0.1661970418839592,0.5890066039408136,0.825273748462931
19.1,0.24965451271627156,0.2499546129701833,0.24977104982807574,0.2506198244854694,8.047043728032222e-07,0.6744717854375721,0.25470756222104185,0.6293715626013847,0.8208430603345152
19.2,0.24963763208422543,0.2499523216960157,0.24975982308009131,0.2506502231396675,8.854935522606411e-07,0.6774551281069141,0.2318790922049664,0.6189905893757306,0.815439410749516
19.3,0.24962277154191434,0.24995031182660354,0.24974994375487325,0.25067697287660895,9.597855746834583e-07,0.6822093192537,0.22904548179285902,0.6206783238101119,0.8273627929449745
19.4,0.24961957549886266,0.24994987997077206,0.24974781923488018,0.25068272529548513,9.761528366736272e-07,0.6844907456760192,0.22737809082415733,0.6185692550456975,0.8194261050936632
19.5,0.24963374554442644,0.2499518055518382,0.24975724446715988,0.25065720443657563,9.046019021630158e-07,0.6791698569073336,0.21164625060118497,0.595833070796528,0.8153755620502321
19.6,0.24962194833722412,0.24995021089085795,0.2497494021530763,0.2506784386188416,9.63951427346288e-07,0.6848003994644667,0.20422312034403106,0.607510249365813,0.8272890103705568
19.7,0.24966193815685048,0.24995562986918377,0.24977599312973003,0.2506064388442358,7.703613762455319e-07,0.6699814729935185,0.21539623322353163,0.5791874220677593,0.8060375081496486
19.8,0.2496697751637193,0.24995669619575417,0.2497812066638197,0.25059232197670683,7.349483525098677e-07,0.6654473566438422,0.18195602156858018,0.5568647103854514,0.8225751463504141
19.9,0.24965967909710382,0.24995531598031442,0.24977448675633213,0.25061051816624963,7.807448576535592e-07,0.669611525246885,0.1985546819038256,0.5778736489483894,0.8026325179220328
20.0,0.2496847822846885,0.2499587156857405,0.2497911778758249,0.25056532415374616,6.695267565914875e-07,0.6574430330148274,0.19409290798250892,0.5556992580461263,0.8046314788476283
20.1,0.24966571245702043,0.2499561302153268,0.24977849679412994,0.25059966053352284,7.532439622037757e-07,0.6650228087880886,0.19735388697993841,0.582712072079632,0.8158835267785685
20.2,0.24970097975766353,0.24996090397250847,0.2498019446899913,0.25053617157983665,6.023118889197931e-07,0.6515647361260724,0.2219594013751269,0.5680848888177834,0.8110371857385632
20.3,0.2498343036458572,0.2499789008062517,0.24989055957468118,0.2502962359732099,1.841010203174065e-07,0.5950282443415053,0.10136052937374314,0.4124452054244377,0.8049984230568137
20.4,0.24979993640238077,0.24997428006067085,0.2498677270796418,0.25035805645730663,2.6883560089174807e-07,0.6151791594714032,0.12771976754710518,0.47774063771313635,0.8571753411246291
20.5,0.24975221248553112,0.24996782591387892,0.24983600037643908,0.25044396122415086,4.131062342205283e-07,0.6381231794041972,0.2179210791820693,0.5795255300573596,0.8481559550330945
20.6,0.24986810534990592,0.2499834412052307,0.24991301398162338,0.25023543946324006,1.1636453822738702e-07,0.5844889889343642,0.19071928794629706,0.47041091978477495,0.8277378646779283
20.7,0.24985882595158487,0.24998218571547476,0.2499068447788883,0.25025214355405206,1.3343155036427135e-07,0.5879142190937016,0.14417686073739436,0.47389928891432187,0.8218713859958025
20.8,0.2499018191760266,0.24998795890104908,0.2499354040972959,0.25017481782562834,6.42221005264787e-08,0.5675915686034151,0.1996763866112296,0.4724808092604494,0.8278158340178008
20.9,0.2500089181993546,0.2500023283720957,0.2500065407771473,0.24998221265140258,6.443556799240469e-10,0.5246075705132983,0.1258002715622343,0.3683202570613563,0.8381842439938959
21.0,0.24998062354227557,0.2499985140730182,0.24998773726863524,0.250033125116071,2.348370831128932e-09,0.5385620764027027,0.1482276757112826,0.43078993374003927,0.8146703639481003
21.1,0.2499971635850321,0.2500007141215777,0.24999871297315807,0.250003409320232,3.510824964081394e-11,0.5257073219485379,0.2321918980141732,0.4625163666103097,0.8218190509486554
21.2,0.2500153172310329,0.2500031494299694,0.25001077069299654,0.24997076264600124,1.7570495058905067e-09,0.5203954422205497,0.1928541102398404,0.45129315323830665,0.8244597590547523
21.3,0.2501263775672421,0.25001798003989706,0.2500845001777876,0.24977114221507327,1.093933958973281e-07,0.47260880467779565,0.11782859082382824,0.34399749103250915,0.7922105770479678
21.4,0.25017628100993855,0.2500246285793866,0.2501176211189515,0.24968146929172322,2.120967002028351e-07,0.44901372294627057,0.1198100407889729,0.3212702861345437,0.8238831242945702
21.5,0.2501512888128703,0.25002128163961646,0.2501010243788862,0.24972640516862696,1.5642433714990744e-07,0.4649620252079696,0.18679399498741178,0.40214543958063137,0.827423603428595
21.6,0.25012519987974946,0.2500177880594112,0.2500836994533218,0.24977331260751742,1.0733482447289333e-07,0.47257387616046903,0.23731421471664332,0.46486975297493555,0.823381963798891
21.7,0.2503405269488834,0.25004633893311423,0.2502265374802843,0.24938659663771812,7.876122171124322e-07,0.3686668337233011,0.1855016476699499,0.2548149718869222,0.8111804481862575
21.8,0.25034208968482,0.25004656801863073,0.25022758607950407,0.2493837562170452,7.949126841211296e-07,0.3767721183559859,0.12711519818383876,0.2714249155587095,0.8293862530739703
21.9,0.2503561243604832,0.25004842011514,0.2502368912439348,0.24935856428044195,8.612934131457806e-07,0.37605052152587937,0.2230679511521706,0.33228819921068886,0.8194689681633637
22.0,0.250503406204439,0.2500678348824483,0.25033452910331155,0.249094229809801,1.7184281493332065e-06,0.3040350102562589,0.17536624310617538,0.192668691654439,0.813393976181065
22.1,0.2504243331660827,0.25005740044489433,0.25028210307632404,0.24923616331269896,1.2217430370720095e-06,0.3483671865026748,0.19012880007973113,0.3159015401445024,0.8427511530361629
22.2,0.25042167261107323,0.2500570371110174,0.25028033243333425,0.24924095784457498,1.2064526869748349e-06,0.34645582409404097,0.34922774527536454,0.40000935953387495,0.8374212622777513
22.3,0.2506257016043371,0.25008382439974236,0.2504155308457315,0.24887494315018904,2.6522949346796665e-06,0.2458014057234067,0.2532302737669576,0.17701702311171186,0.8054592231012969
22.4,0.2507057840720665,0.2500943281062074,0.25046859125373994,0.2487312965679861,3.3735130755552234e-06,0.22000007135741348,0.1353335429586452,0.09612799564992877,0.8113519361100849
22.5,0.2506462470136609,0.25008652020417804,0.25042914425830515,0.24883808852385586,2.82906344140077e-06,0.2499231751714251,0.2632135383530402,0.2373866847587215,0.8460599520889597
22.6,0.2506744312666616,0.25009022451408197,0.25044782252655806,0.24878752169269833,3.080878822947497e-06,0.24770754059868375,0.2905785650032275,0.25659208962574415,0.814426130208254
22.7,0.25062932882749894,0.25008431583801394,0.25041794276770346,0.24886841256678366,2.6831806535509983e-06,0.26003170218285104,0.23195332111169867,0.27767512689439483,0.818419641133978
22.8,0.25071952986767865,0.2500961163573854,0.2504776908698671,0.24870666290506888,3.505926603697418e-06,0.21699188265704597,0.251858567692683,0.21113814493302163,0.8047150559172856
22.9,0.25068572009897494,0.2500916950781454,0.2504552967186134,0.24876728810426632,3.1846684588332508e-06,0.23198041096004765,0.21867679414895438,0.24476908692211805,0.8238392261319798
23.0,0.2506317042525161,0.2500846338955825,0.2504195202512126,0.24886414160068882,2.7034817291493596e-06,0.2684515877607596,0.2417082540368483,0.33530660261686057,0.8081429063608215
23.1,0.25062723695148403,0.2500840505949588,0.2504165617947303,0.2488721506588269,2.665454946093604e-06,0.2591029915328454,0.26164394813713426,0.33688285288784947,0.8001760473732225
23.2,0.25072865163735936,0.25009733569440323,0.2504837472781694,0.24869026539006803,3.595430535630051e-06,0.21422678461030928,0.15223213837947489,0.2082029844153484,0.7896200078071628
23.3,0.2506762826023821,0.2500904877140476,0.25044906040441306,0.24878416927915717,3.097923649386658e-06,0.2361805955563394,0.17500031562381427,0.27813283000257305,0.8463080135024161
23.4,0.25067708566159125,0.25009057524664713,0.2504495827559108,0.24878275633585087,3.1051607657373026e-06,0.23839146634605662,0.3136364281839896,0.34890775561248255,0.8112275184692146
23.5,0.25068304894518906,0.25009136379292324,0.2504535373601858,0.2487720499017019,3.160062652551865e-06,0.23623935945607177,0.2126792642412752,0.3058658425351589,0.7939202014794544
23.6,0.25066976328189083,0.25008962715626026,0.2504447378978871,0.2487958716639617,3.0385328992910132e-06,0.23978145807832923,0.20604745180356254,0.3126418870688141,0.7969776619383547
23.7,0.25066044786100306,0.2500884125180513,0.2504385696981512,0.2488125699227945,2.9547620566949817e-06,0.23852593004621692,0.2587046013120346,0.3388172510705949,0.8567385531740809
23.8,0.2507431976940576,0.25009921882460473,0.25049337157995016,0.24866421190138752,3.7400624701700025e-06,0.21015426915143273,0.2785523220248284,0.28781427360705236,0.796993753631504
23.9,0.2507121355446869,0.2500951587247758,0.2504727983501786,0.24871990738035873,3.4344095856120305e-06,0.21984172394796875,0.2105690818998352,0.28054499597606425,0.8283739893123906
24.0,0.25069985470214945,0.25009354659753374,0.25046466066372003,0.24874193803659675,3.3171164901535377e-06,0.22716077920928027,0.30248692273086253,0.3337595913396147,0.8362517604664106
24.1,0.2506775935285096,0.25009064045060053,0.2504499184899403,0.24878184753094942,3.109805248313613e-06,0.24093517101118703,0.3037791934063157,0.3578445451180302,0.8311672726620718
24.2,0.2506907809746079,0.25009238285429786,0.25045866306447234,0.24875817310662188,3.231943585757513e-06,0.24255080858560668,0.25017866829867225,0.32132057488828714,0.8026584707294592
24.3,0.250648208712613,0.2500868115398352,0.2504304627175515,0.2488345170300003,2.8464487891177725e-06,0.24993453472297553,0.22347919988986586,0.3227199610031075,0.8459620096400539
24.4,0.25066007076809815,0.2500883408096848,0.2504383076531895,0.24881328076902762,2.9512545349774655e-06,0.23667402712863214,0.3908866277999174,0.3643487296739186,0.8683215124766017
24.5,0.25069540849028515,0.25009296284190247,0.2504617143617427,0.2487499143060698,3.275153231618866e-06,0.23748216157938257,0.3655791219684497,0.33031324516663313,0.8217802458068606
24.6,0.2506389785996425,0.2500855847817551,0.25042433825511096,0.24885109836349156,2.765986121477937e-06,0.26088185342351783,0.25515017935834466,0.31490971754352187,0.8456333556742182
24.7,0.2506061446170745,0.2500812816493498,0.25040258523493764,0.24890998849863816,2.489466604194135e-06,0.2693787392193944,0.333932896776927,0.3596578920496686,0.8612879756324643
24.8,0.25055747401449074,0.2500748974860148,0.250370337189341,0.2489972913101535,2.106351617792157e-06,0.3043854758326593,0.3599934363224285,0.41574320554215194,0.8351551203060407
