t,p_state0,p_state1,p_state2,p_state3,confidence,curiosity_learned,boredom_learned,satisfaction_learned,fatigue_learned
24.9,0.2505031751500676,0.2500677688215854,0.250334356583542,0.24909469944480497,1.7166843589988545e-06,0.325253127815574,0.3041835345426276,0.4078741839379908,0.8272514368065591
25.0,0.2504698484186305,0.2500633896610874,0.25031227085440244,0.24915449106587964,1.4972360349307934e-06,0.3321678266181994,0.29044722455197486,0.3949635107387113,0.8316703931367182
25.1,0.2504433062723611,0.2500598914496562,0.2502946755271977,0.24920212675078504,1.3331558311735492e-06,0.3382776390940329,0.33570071394495615,0.4081311022475786,0.8557684809744928
25.2,0.25044377342223023,0.2500599386423127,0.2502949773353686,0.24920131060008843,1.3359007954294455e-06,0.3365297345557935,0.4128486675796803,0.4123225729848709,0.8478202385712756
25.3,0.25040694424523857,0.25005508057680065,0.2502705603134758,0.249267414864485,1.1237619726989223e-06,0.3615948170289176,0.35499931617803343,0.40600808396989446,0.8252336520722068
25.4,0.25036741795230427,0.2500498659569322,0.2502443547377628,0.24933836135300091,9.164879093415124e-07,0.3722653584546,0.32362207483417027,0.39010333994906654,0.8496098495491967
25.5,0.25034993515975507,0.25004754854531225,0.2502327578134139,0.2493697584815189,8.315098507516439e-07,0.37797704003989846,0.38472406656798075,0.40276047774482526,0.8433477628462193
25.6,0.2503391009656391,0.2500461037142423,0.2502255663606447,0.24938922895947388,7.808958325528081e-07,0.37694374938854974,0.4242418028576757,0.39400355868255715,0.8607133780209101
25.7,0.25027302840656923,0.25003735351849793,0.2501817426301751,0.2495078754447576,5.067944383041478e-07,0.4290921571302353,0.40456138839597433,0.44216744961853155,0.8208682495490252
25.8,0.25021686506871893,0.25002991148644516,0.2501444890978569,0.24960873434697894,3.202145941738621e-07,0.43999909438452744,0.32412517126673823,0.40079198942411604,0.8370550416382309
25.9,0.2501791961174355,0.2500249079090748,0.25011949636583763,0.2496763996076522,2.1895204760369325e-07,0.4566060778611928,0.3607853865646415,0.4180601484108762,0.8268644286097996
26.0,0.2501359196730635,0.2500191481755941,0.2500907769883506,0.2497541551629918,1.2629197077007603e-07,0.4740055215834479,0.3727187543744716,0.42709426213664975,0.8363605436865539
26.1,0.25009788229010943,0.2500140719452834,0.2500655268611541,0.2498225189034531,6.575890476590018e-08,0.4921632360538555,0.4114707261966522,0.4383733470607362,0.8197910504846824
26.2,0.2500544587735361,0.25000827928429703,0.2500367025905609,0.24990055935160596,2.0592100802296898e-08,0.5058493349778922,0.3470399339542229,0.4059061237227345,0.8220330188719058
26.3,0.24996706171759256,0.2499965955044438,0.2499786752991243,0.25005766747883945,7.039063443237126e-09,0.5594865511432477,0.3061181365349557,0.45312260665879145,0.7939161040538711
26.4,0.24990112501617992,0.24998776763985314,0.24993488950104148,0.25017621784292543,6.523126061530604e-08,0.5772070940791696,0.2920455385263416,0.45400287269599887,0.8146773901649732
26.5,0.2498638879027898,0.24998276995898913,0.24991015521094304,0.25024318692727804,1.2410497784998142e-07,0.5883787425779357,0.3718885738423066,0.4772357047039503,0.8355715664197173
26.6,0.249847294370936,0.24998052948588007,0.24989912582725188,0.250273050315932,1.564049978419746e-07,0.5946692646003616,0.3994723230873042,0.4609559925894283,0.8078414245062281
26.7,0.2497657353243237,0.24996955644151195,0.24984493666256208,0.2504197715716023,3.6930927060918606e-07,0.642625149631547,0.2756219446812637,0.4645604351606434,0.7969396109019024
26.8,0.24972121577757667,0.24996356174205572,0.2498153544152285,0.2504998680651392,5.235308931927918e-07,0.6537595859626715,0.2722277133742744,0.4516895839282876,0.7959106928425026
26.9,0.2496731890035366,0.24995707301849815,0.24978342984310786,0.25058630813485744,7.200524493322646e-07,0.6724385065608376,0.2681770010044588,0.45894730770836656,0.7956467202956693
27.0,0.24959285194845185,0.24994619615021232,0.24973001541267426,0.2507309364886617,1.1186993708056647e-06,0.7175691694227071,0.28449986864302573,0.5207503726714728,0.7991112636019057
27.1,0.24954116981962854,0.2499391898694489,0.24969564811337175,0.25082399219755086,1.4214020492842039e-06,0.7338492325146193,0.3029392140961209,0.5232906358380768,0.8055910921632873
27.2,0.24948470860330899,0.2499315100894739,0.24965808889709326,0.25092569241012386,1.7935713448880009e-06,0.7527652334971611,0.26994808473551674,0.5170566879879404,0.800363122272126
27.3,0.24944221168710207,0.24992572432962254,0.24962981609527862,0.2510022478879968,2.102214932020452e-06,0.7688673406061716,0.28618440091679825,0.5279219408731728,0.8057708920713444
27.4,0.24945896259808656,0.2499280253340896,0.24964097143096234,0.25097204063686157,1.9775313185865784e-06,0.7661580314565677,0.23934172072572418,0.4705888461973377,0.7681153152590854
27.5,0.24943420485446552,0.24992464776389378,0.24962449656762026,0.2510166508140204,2.1630342540435166e-06,0.773069048817437,0.22965170024119458,0.45470806228410643,0.7764838869782603
27.6,0.2493811792928021,0.24991739424156187,0.2495892004740872,0.2511122259915488,2.588407511217028e-06,0.7933542867336368,0.26022510875524607,0.4871466831715109,0.7819229373455241
27.7,0.24935083220694343,0.24991324198366358,0.24956899960278653,0.2511669262066066,2.849013355676888e-06,0.8044986685794663,0.2746696970195096,0.4949152159623379,0.7714513173706695
27.8,0.24932014578370565,0.24990904895779714,0.249548575935588,0.2512222293229092,3.1251939459631117e-06,0.8185427566118538,0.28150636131692813,0.5025434206077037,0.7894286451881276
27.9,0.2492914270075952,0.2499051315564867,0.24952946552527352,0.2512739759106445,3.3951819609079337e-06,0.8317253316083066,0.3077577980882577,0.5189017217200965,0.8324098805045308
28.0,0.24927275219943412,0.24990256889601584,0.24951703035270142,0.25130764855184856,3.5768459849538914e-06,0.8414983096527274,0.3307049199137714,0.5242447909971258,0.8150627232721901
28.1,0.24930147714824968,0.24990653398535037,0.2495361703268653,0.25125581853953466,3.299221373542771e-06,0.8329028686945931,0.22629211133535748,0.4429574241154112,0.8070300604980705
28.2,0.2492663720402717,0.24990172315834455,0.2495127981213622,0.2513191066800215,3.639788902609631e-06,0.8493147946441969,0.2105657884715773,0.45756989612570487,0.8076613041851121
28.3,0.24921850681072177,0.24989513656932916,0.24948091577102716,0.25140544084892186,4.13126881992909e-06,0.8657824041229614,0.2543723057940004,0.5021000299987045,0.8027502682309198
28.4,0.2491968514548265,0.2498921514200346,0.24946648860075482,0.251444508524384,4.363877912694214e-06,0.8701633901709306,0.3073121762338357,0.5224681633885789,0.8083654314575335
28.5,0.2491790847914994,0.24988970947569136,0.24945465603056924,0.25147654970224004,4.559413851135119e-06,0.8763614005793677,0.30842775521900706,0.5246337098246641,0.8166968943720311
28.6,0.24915967634009265,0.2498870483897647,0.2494417335797714,0.25151154169037127,4.777859695437314e-06,0.8848879148976405,0.28266331353615953,0.5222944226783272,0.828654702775208
28.7,0.24914504430026138,0.24988503826159592,0.2494319892062315,0.25153792823191123,4.945953295476535e-06,0.8922175632096667,0.27848593308031366,0.5320256269771033,0.8227963131925516
28.8,0.24913876031036641,0.24988418024104228,0.2494278071751479,0.2515492522734434,5.018992407790357e-06,0.8948587935248192,0.3029580962365077,0.5477205878483581,0.8411050751438298
28.9,0.2491295287155228,0.24988291008413935,0.24942165822888251,0.2515659029714553,5.1273408608887294e-06,0.8993036051150317,0.33722011510246475,0.5685102822917181,0.8539775898018839
29.0,0.24913252436265337,0.2498833298857029,0.24942365770135516,0.2515604880502885,5.091992837047421e-06,0.8998858648184405,0.3076546717582358,0.5536378330899914,0.8458932024668651
29.1,0.24916011217516798,0.24988714817376573,0.2494420455211138,0.2515106941299526,4.77258164377492e-06,0.8895830338725595,0.23498102128452136,0.5047093366837136,0.8410973159087433
29.2,0.24915903724454955,0.2498870044752966,0.24944133182095427,0.2515126264591996,4.78479346166516e-06,0.8903486829619974,0.22060000489000506,0.5087157463257159,0.8382296841969049
29.3,0.24914435361715245,0.24988496742035518,0.2494315423078278,0.25153913665466454,4.953765879722738e-06,0.8939373949678131,0.2484071051411011,0.5375974064168333,0.821624463792946
29.4,0.2491370010233214,0.24988394163439598,0.24942663723396236,0.25155242010832024,5.039523429339887e-06,0.8911644683623576,0.27696872905302233,0.5561067223264322,0.8219214509369335
29.5,0.24913916781764736,0.2498842325078376,0.24942807654651805,0.2515485231279969,5.0142670318109595e-06,0.8874403739107113,0.2836740033230417,0.5628024095744112,0.8167068030023354
29.6,0.24916005718007836,0.2498871131701771,0.2494419940010596,0.2515108356486849,4.773424634119117e-06,0.8774464640543703,0.2651057851671658,0.5471279077582626,0.8206737555091852
29.7,0.2491836065643904,0.24989035131462858,0.24945767860993767,0.25146836351104346,4.509085544501801e-06,0.8679810555162976,0.24661772518704667,0.5361521270666832,0.8027872079043323
29.8,0.24919153930462504,0.24989144454359757,0.24946296339496998,0.2514540527568073,4.421716354174876e-06,0.8630887380177585,0.2586734469133163,0.5501962302948415,0.8254568993457065
29.9,0.2492055065517821,0.24989337161244768,0.2494722695564423,0.2514288522793278,4.269943420620592e-06,0.860525565799992,0.27194502770900153,0.5682346888131543,0.8367873689902793
30.0,0.2492168297832562,0.2498949267666713,0.24947981017543333,0.2514084332746391,4.148897210343172e-06,0.8559236191037308,0.29962877579189406,0.5886506074053343,0.8415794437949949
30.1,0.24926161414589162,0.24990106952395472,0.2495096295940385,0.25132768673611505,3.6872437286783466e-06,0.8368471588767554,0.27607037154113395,0.5580814474792648,0.811928668793949
30.2,0.24933438138155753,0.2499110532113707,0.2495580827241728,0.25119648268289896,2.9951147600959516e-06,0.8067431123335832,0.20405738623524725,0.4910570594827914,0.8188762988053331
30.3,0.2493933207464146,0.2499191242559972,0.24959731996079937,0.2510902350367889,2.487247526272718e-06,0.7872167322708108,0.14506567936501147,0.4506754780865469,0.8143986568914976
30.4,0.24939839671606107,0.24991981151860268,0.24960069489669856,0.25108109686863783,2.445756774771546e-06,0.7844093461824452,0.16739243851555638,0.48139818996933675,0.8137153730219209
30.5,0.2493960052213894,0.2499194745748394,0.24959909769163596,0.2510854225121352,2.4653360041204664e-06,0.7814239429120776,0.20394910355076482,0.5167050170234044,0.821163363445193
30.6,0.24943762302494518,0.24992517411951043,0.24962680384601452,0.25101039900952987,2.1366104950848452e-06,0.7673811467846405,0.15961161709789645,0.4935051256267923,0.8255501731862088
30.7,0.24957323577220653,0.24994363261628838,0.24971702322290978,0.2507661083885953,1.2289467690163036e-06,0.7088806911040484,0.07248337974493986,0.36684525422928455,0.8079988959620967
30.8,0.24975357740254958,0.2499680145314877,0.24983690974311526,0.25044149832284746,4.085424063493548e-07,0.6215166470744199,0.044425386697871876,0.21495904631980162,0.8204938330024918
30.9,0.2498930766520156,0.2499867691312679,0.24992958779965804,0.2501905664170584,7.628462184161577e-08,0.5630826681407022,0.06600724998979907,0.14200791155776615,0.8133245843742809
31.0,0.2499062253767552,0.2499885084757765,0.2499383078420725,0.25016695830539576,5.857983120804988e-08,0.5625430163005255,0.1783875425510297,0.22111683224446127,0.8294006467647085
31.1,0.24989746995350362,0.24998728736659603,0.24993246710494568,0.2501827755749546,7.016956593552948e-08,0.5667206646100951,0.2904715266179979,0.3076969638649879,0.8042946153969284
31.2,0.24989535994552717,0.24998697562726924,0.24993105001622032,0.2501866144109833,7.313601158021044e-08,0.5611528491045603,0.37997795214402125,0.36137781815147213,0.8183303070109598
31.3,0.2499335039931228,0.24999210366025776,0.24995639142311332,0.2501180009235061,2.9302305026845943e-08,0.5482916924943859,0.3160720703040257,0.3299802559849479,0.7988176931339185
31.4,0.24999952206065942,0.250000972235664,0.25000024751665445,0.24999925818702215,6.182276912625184e-12,0.5202019505429094,0.2163755079154235,0.25456293747207515,0.8008724176625579
31.5,0.25002236051582427,0.25000403066513033,0.25001541398747973,0.24995819483156573,3.6126232005884162e-09,0.5112491569761843,0.20978651748580912,0.25799414133974813,0.8018450448841125
31.6,0.2500331214837556,0.25000544484673876,0.25002254545226343,0.2499388882172421,7.750687092134001e-09,0.5056416314332678,0.25813660735810007,0.2931480261490532,0.77115703702712
31.7,0.25004893646820003,0.25000753820484295,0.2500330344399304,0.24991049088702666,1.667468274568762e-08,0.4918590142348389,0.3197861267898722,0.31636511762796915,0.7796190340188057
31.8,0.2501528680386046,0.25002140766353215,0.25010202631920014,0.24972369797866323,1.595671959009337e-07,0.44798825693786165,0.23037972503044654,0.21234383241275392,0.7677669103895909
31.9,0.25031351302410243,0.2500427396298488,0.2502086079835348,0.24943513936251405,6.678116106773047e-07,0.37520672526302207,0.13634276686900831,0.05139027558395435,0.7931843630257969
32.0,0.2504141140942906,0.2500560378731104,0.2502753198230682,0.2492545282095308,1.1636676687798442e-06,0.3387538542592091,0.13245258703091195,0.0,0.791731808271438
32.1,0.25046385042933905,0.25006257885223454,0.250308283300141,0.24916528741828536,1.459234022394007e-06,0.32793454424342594,0.17298132703050184,0.016372261224845044,0.7588368406988819
32.2,0.2504937125734654,0.25006649020047894,0.25032806617961234,0.2491117310464432,1.6526837953723117e-06,0.31356777964139715,0.24464060145870528,0.037381497986241324,0.7632323627832959
32.3,0.2505275522058758,0.2500709437773242,0.2503504956412223,0.24905100837557767,1.8865653320654374e-06,0.30204571171624617,0.21922784721114022,0.017350518671780505,0.7676977431327175
32.4,0.25047801995339947,0.250064427269409,0.2503176661689995,0.24913988660819208,1.549489953345251e-06,0.33423358446587953,0.19261594470955293,0.0786719801106238,0.7628082604619102
32.5,0.25038312752390196,0.25005189746926976,0.2502547474935007,0.2493102275133275,9.961895164334322e-07,0.37711715450204547,0.23002091764728186,0.18866701678364745,0.763589758453045
32.6,0.25033791242090697,0.2500459246354996,0.25022476612190286,0.24939139682169065,7.753739599269949e-07,0.38927280348871185,0.27910290841223,0.24065123631727325,0.7536413715026326
32.7,0.250337596470193,0.2500458952580225,0.2502245633742009,0.24939194489758362,7.739678027363084e-07,0.3817933798759696,0.23992160491138914,0.21507290743669913,0.7353803362906152
32.8,0.25031456941192964,0.2500428534631777,0.2502092945393565,0.24943328258553635,6.722307118733895e-07,0.3872221990959548,0.21152423956760857,0.21810542961437906,0.748884525472486
32.9,0.2502923429760609,0.2500399160571093,0.25019455583548256,0.24947318513134725,5.808262004691755e-07,0.39981084677735357,0.20939812437508257,0.24401298192698673,0.741174649080385
33.0,0.2503715709737445,0.25005043315050807,0.25024711858155485,0.24933087729419268,9.373407913182419e-07,0.3702779724316452,0.09985995095902526,0.13810772695984425,0.7097605485153323
33.1,0.2504646979329257,0.2500627459256951,0.25030887547328223,0.24916368066809697,1.4648054523780374e-06,0.3262683543219758,0.00278221475610782,0.009869009453594616,0.7341695092548493
33.2,0.2503962318884877,0.2500536852207117,0.25026346776642855,0.24928661512437195,1.0655671480730433e-06,0.3600119452800811,0.09905882003915217,0.11731678941431418,0.7616897102125817
33.3,0.25035311907034324,0.2500479702666397,0.250234869541609,0.249364041121408,8.466764911396751e-07,0.38080383382634375,0.21346222675919285,0.2052890640400661,0.7614648145287349
33.4,0.2503305338495695,0.2500449700377418,0.25021988449439114,0.24940461161829766,7.420260789148259e-07,0.3872560089121901,0.2596254004699561,0.23142169609016364,0.7478288423682073
33.5,0.250314762970824,0.25004287880648257,0.2502094227581062,0.2494329354645872,6.730553278044837e-07,0.3867927432807558,0.26130279906527704,0.22432542710427134,0.7749330265293617
33.6,0.2502923229491513,0.2500399078039939,0.25019453947684533,0.24947322977000944,5.807312657424291e-07,0.4070307306698661,0.27191036918192124,0.2551218693170902,0.7469241326308762
33.7,0.25030752840191045,0.2500419609907916,0.2502046462805072,0.24944586432679086,6.42663276040345e-07,0.4062452833240223,0.13644461904479716,0.17845879348644214,0.7240401101199282
33.8,0.2502331909697934,0.25003210712688595,0.25015533577122084,0.2495793661320998,3.701246025222815e-07,0.43436720137364115,0.12356015132659766,0.21321581959900238,0.7783778431107
33.9,0.25019377985349983,0.25002686564113896,0.25012918359794095,0.24965017090742028,2.559170986238257e-07,0.45102681050451154,0.2053265528870913,0.2664165517236586,0.7596376979266319
34.0,0.25016691958433523,0.25002329918782235,0.25011136300429665,0.24969841822354577,1.901318043007194e-07,0.4592090145119753,0.192875592211005,0.2586303096100362,0.7672837403795314
34.1,0.2501231500680423,0.2500174803145992,0.25008231995786145,0.24977704965949707,1.0382928017360626e-07,0.4795824807697633,0.19286262793121237,0.2795266554270985,0.8062990872178475
34.2,0.250098074605761,0.250014133525953,0.2500656740578815,0.24982211781040445,6.604933244780398e-08,0.4940725070009277,0.2695310664849006,0.32114243015401606,0.7895719945312201
34.3,0.25009361412821396,0.2500135307034033,0.25006270895035215,0.24983014621803054,6.021378429199586e-08,0.48585386209437215,0.29163149015581824,0.29453116515227623,0.8123394063005832
34.4,0.25007228891407346,0.25001067740002714,0.2500485487244879,0.2498684849614115,3.606413567780464e-08,0.5049953506969435,0.28270447104737556,0.3010174351977195,0.766273655146041
34.5,0.25001671794211655,0.2500032688441273,0.25001166354285614,0.24996834967089998,2.0637613840079894e-09,0.5299795709150881,0.18065767682250966,0.2770682534412399,0.7872894091429633
34.6,0.24998615023834195,0.2499991798702948,0.2499913667461393,0.2500233031452238,1.1722556259030625e-09,0.5323401057003676,0.25620678537598873,0.293634116065128,0.8420270324733267
34.7,0.24998387075248754,0.2499988554368687,0.24998984250884418,0.2500274313017996,1.615231504104031e-09,0.536806472254057,0.38937403529471887,0.3348605508111573,0.8257135108225488
34.8,0.24995855937610895,0.24999545881265267,0.24997302999109605,0.25007295182014233,1.1237729746760294e-08,0.5509509211139062,0.35182070635981505,0.3160454396293073,0.8182440555720584
34.9,0.2499339879520909,0.24999216178062764,0.24995670912444387,0.25011714114283756,2.887702021947547e-08,0.5609314559301624,0.3185069078546515,0.2911070078571146,0.7959644824632442
35.0,0.24990057720665576,0.249987686309877,0.24993452118015366,0.2501772153033135,6.596871360287082e-08,0.5691595189843565,0.3173620525423122,0.27850332128192734,0.8607064523731757
35.1,0.24989131579039575,0.24998642667119758,0.24992836030217944,0.2501938972362272,7.894408071695835e-08,0.5748710038265386,0.4281582086262757,0.31056459814995274,0.8507896109985981
35.2,0.24989887911968398,0.24998742039825123,0.24993337246870237,0.25018032801336243,6.829366228089384e-08,0.5639109581693222,0.48664664321413914,0.28674260992711653,0.8720538384649718
35.3,0.2499124351708419,0.24998922134818868,0.24994236680083493,0.2501559766801345,5.111855638784135e-08,0.563991831229417,0.4938106049175471,0.25730495182224017,0.8276508119379223
35.4,0.24989008312039648,0.24998621895660184,0.24992751837871466,0.250196179544287,8.080009195055027e-08,0.5710930109319675,0.430798069557018,0.21257554629480083,0.8585251476511712
35.5,0.2498313102478552,0.24997831474043986,0.24988847044354717,0.2503019045681578,1.9113659444069953e-07,0.608223903618877,0.47714665719245974,0.27490869401671447,0.8689794701991473
35.6,0.2497082037945479,0.24996171997637695,0.24980665915412295,0.2505234170749522,5.73919763491304e-07,0.6868206835856724,0.4311255283474363,0.3687436781901096,0.8304048426104136
35.7,0.24963317197340293,0.24995158697096578,0.249756786007772,0.2506584550478593,9.079316788396241e-07,0.7027437999963096,0.3911692879120322,0.35005978735635823,0.818245395153244
35.8,0.24959663231085494,0.24994664367271321,0.2497324936245077,0.2507242303919242,1.0982253048075208e-06,0.7076239339751412,0.37544854393638283,0.32089126027961584,0.8016910616640605
35.9,0.2495687177206018,0.24994285676286887,0.24971392968858996,0.2507744958279394,1.2558261011097471e-06,0.7105829072576966,0.40348834044828663,0.31210106600889026,0.8370372663886949
36.0,0.24957129474277573,0.24994319079136412,0.24971563496964572,0.2507698794962145,1.2408973065758389e-06,0.7108485554678897,0.4757988354843042,0.314545140440227,0.8025591335677563
36.1,0.24957642704518912,0.24994388555477878,0.24971904724913646,0.25076064015089566,1.2113136045321937e-06,0.7078913648922841,0.4064975851082189,0.24784643822427987,0.7788139216553316
36.2,0.24947605452829363,0.2499302403467193,0.24965228133608727,0.2509414237888998,1.8548916493887901e-06,0.7648338973029088,0.3472414176639923,0.30277759885211647,0.8070398889427007
36.3,0.24941958815192342,0.24992254664150293,0.24961471149786177,0.25104315370871194,2.277040087705906e-06,0.7841433363666127,0.4281393518415776,0.3483861406042945,0.7984573927866372
36.4,0.24937064841732173,0.24991586635025712,0.24958214290414538,0.2511313423282759,2.6779434812995717e-06,0.8013916759849543,0.3938968198813576,0.3389723954163331,0.7781360605116387
36.5,0.24930289658897503,0.24990660787945693,0.24953704957016087,0.25125344596140714,3.286595271045911e-06,0.8332848145923617,0.3427032282710919,0.3512145514110937,0.7776635345755905
36.6,0.24926369600877335,0.2499012435398585,0.24951095491091282,0.25132410554045526,3.667219341529915e-06,0.8423839715537019,0.3748064402668391,0.360201715624969,0.7939969109138775
36.7,0.2492492982887115,0.24989927191991482,0.24950137000136344,0.2513500597900102,3.812256247015533e-06,0.8478985140511243,0.384384651009796,0.3511914250987846,0.7731179469730594
36.8,0.24921517653483882,0.24989458534005324,0.24947864677764522,0.25141159134746277,4.167308960356664e-06,0.8584052362791926,0.35251123091896286,0.33678377722077135,0.7810813587408219
36.9,0.2491561369093198,0.24988647762943783,0.2494393303393779,0.25151805512186454,4.818927496264003e-06,0.893190314685824,0.34999656453953565,0.3823496204404383,0.7918567945311815
37.0,0.2490967997971027,0.24987831012775405,0.24939980549036667,0.25162508458477656,5.521607082115132e-06,0.9230537093688534,0.3314202053697201,0.41231473021806286,0.7582206192079046
37.1,0.24907899532427547,0.24987586851107685,0.24938795075406728,0.25165718541058035,5.741684830251614e-06,0.9213438327592341,0.2898083652294417,0.3731666436435266,0.7512353950782202
37.2,0.2490494572480474,0.24987179309200652,0.24936827000996878,0.25171047964997734,6.116495075314532e-06,0.9297373502627149,0.3078628640894931,0.38433553629396877,0.7746117427348475
37.3,0.24902842030837866,0.24986887772808025,0.24935424642605877,0.2517484555374823,6.3907678575780835e-06,0.9377345123971765,0.3561844706969998,0.4081406918756657,0.761351262710624
