t,p_state0,p_state1,p_state2,p_state3,confidence,curiosity_learned,boredom_learned,satisfaction_learned,fatigue_learned
37.4,0.2489860809016356,0.24986303291471562,0.24932603463696687,0.2518248515466818,6.960770677411077e-06,0.9612570872862686,0.30087362515871635,0.4168112249087926,0.7683933524212804
37.5,0.24899214232493194,0.24986389068264392,0.24933008492197734,0.2518138820704469,6.877476855349229e-06,0.9566152283195423,0.29709006026352436,0.3956195594542651,0.7663139462699626
37.6,0.24900356321840666,0.24986548742077844,0.2493377058772214,0.2517932434835935,6.722078340626325e-06,0.9521666350606294,0.23733278264749524,0.35261805188263623,0.7626982464712971
37.7,0.24896312134220555,0.24985988117911265,0.24931074574944176,0.25186625172924004,7.279862223263933e-06,0.9692203298752957,0.27541212598882625,0.39880923192758977,0.7866894071907267
37.8,0.24892445242786918,0.24985451707112222,0.24928496555340846,0.2519360649476001,7.833990010031044e-06,0.9882160070992013,0.3346367664590225,0.4570530000443597,0.788436742514229
37.9,0.24889861951332526,0.2498509302270203,0.24926774118492778,0.2519827090747266,8.215519438414809e-06,0.9936618988218359,0.3152875351398943,0.4565542005996415,0.7805849749731076
38.0,0.24888840804169282,0.24984952857265472,0.24926094138164795,0.25200112200400443,8.368662339330868e-06,0.9979868452326776,0.29911001974701285,0.4575167725400197,0.8041334338956386
38.1,0.24890368817234834,0.24985165869819717,0.24927113418185645,0.25197351894759806,8.139690483854878e-06,0.9926967382697951,0.30379428011478365,0.4500288941566388,0.7910588489221237
38.2,0.24891780697475824,0.24985362412065637,0.24928055078953573,0.2519480181150497,7.930968821789897e-06,0.9864367108178056,0.24795054959393964,0.41578650493412955,0.779024969104641
38.3,0.24892107923891849,0.24985407853305372,0.2492827326441902,0.2519421095838376,7.882991808760842e-06,0.9844015014599278,0.25243609675017475,0.4189134434455256,0.7824174573654712
38.4,0.24890117256292518,0.2498513115954657,0.24926945807015347,0.2519780577714556,8.177131473718902e-06,0.9929998702062232,0.26480334096072194,0.44801574872731664,0.7860993748665666
38.5,0.24889423176817752,0.2498503493940629,0.24926483104821034,0.2519905877895492,8.280926676373923e-06,0.9932480269622231,0.2746445333362375,0.46089946001794446,0.7943348311681211
38.6,0.2488919079862605,0.24985003751883778,0.24926328750630036,0.2519947669886014,8.315716178985966e-06,0.9974437128734341,0.25077216416647524,0.46752537285440765,0.7922979579272711
38.7,0.24888905362171662,0.24984965926162636,0.24926139416481213,0.2519998929518449,8.358498138183457e-06,1.0,0.2472911699385504,0.48290084346233647,0.8254695152595503
38.8,0.248919579624239,0.24985390426344387,0.24928175123692575,0.25194476487539136,7.904614669818066e-06,0.9892530320328272,0.2720428906731889,0.4844637037908698,0.8118588447832771
38.9,0.24890296512428073,0.2498515926356111,0.24927067078222997,0.2519747714578781,8.150094564229882e-06,0.9933341343346345,0.24608949549144385,0.49551035428641593,0.8189940081441623
39.0,0.24890505347714756,0.24985188229223743,0.24927206305204405,0.251971001178571,8.11904235353822e-06,0.9912032668706132,0.29317830732273764,0.527922106995817,0.8334236702607233
39.1,0.24891493632395068,0.24985325823107962,0.2492786545659395,0.2519531508790302,7.972842064440933e-06,0.987117455835107,0.2814822880885671,0.5298546978495534,0.8312812339089275
39.2,0.24891606848888453,0.24985342632470256,0.24927941538721987,0.25195108979919295,7.956071233494733e-06,0.9875260085021633,0.24991362187240715,0.5345428500246792,0.8494261588789143
39.3,0.24892506909859186,0.24985466105752938,0.24928540849781916,0.25193486134605964,7.824401647815726e-06,0.9817719225883708,0.30750928412606426,0.5672462735749821,0.8270745131817205
39.4,0.24894247938116343,0.2498570760256395,0.24929701568861068,0.2519034289045864,7.572556328550029e-06,0.971394236553269,0.27849167906234096,0.5527687521103715,0.8349235854632128
39.5,0.24897624140777208,0.24986174857967886,0.249319518600952,0.25184249141159715,7.096004861817384e-06,0.9565825625942794,0.2737403813886217,0.5413090970500316,0.8119514531045029
39.6,0.24899756840739692,0.2498647087448527,0.249333738059404,0.25180398478834637,6.802863607546783e-06,0.9472665294438398,0.25112586358925687,0.5349580829574984,0.8389236704388485
39.7,0.24905948989997018,0.24987327422456354,0.2493750073635562,0.25169222851191014,5.9870038159326455e-06,0.9254195122073625,0.2585308769450054,0.5145933106480955,0.8235140230876068
39.8,0.24904533671482962,0.24987130567600052,0.2493655687394955,0.2517177888696744,6.168991493638032e-06,0.9271014546051818,0.24501733621957625,0.5330995668906687,0.8296694464078386
39.9,0.2490572274941326,0.24987294319326703,0.24937348972007556,0.2516963395925248,6.0160571336842494e-06,0.9215037821307327,0.26990880895350544,0.5551453780312275,0.8242965416219459
40.0,0.24912338435584494,0.24988208125061692,0.24941757458900846,0.25157695980452965,5.199959453805469e-06,0.8959544559723144,0.21653026985696247,0.5017497735888132,0.8086380519585162
40.1,0.24916650619017333,0.24988803304775112,0.24944630719843353,0.25149915356364205,4.700027752657654e-06,0.8803853524089664,0.1668262396078857,0.46988248965835,0.8099231239491741
40.2,0.24917746460473972,0.249889537214065,0.24945360439726216,0.251479393783933,4.577067641675647e-06,0.8757774207191383,0.18280716593471694,0.49036862519157454,0.807995623172594
40.3,0.24922995680175344,0.24989677169305174,0.24948857479441594,0.25138469671077884,4.010440268653603e-06,0.8552039970663001,0.15707579930009305,0.4584133848004916,0.8323710331018956
40.4,0.24938292625440112,0.2499177179314215,0.24959040929051862,0.2511089465236588,2.5732941812961485e-06,0.7882366053240115,0.08102838243839079,0.3166375427042541,0.8148108960780585
40.5,0.24933346494890674,0.24991091323650935,0.24955746466704956,0.25119815714753435,3.003474712603982e-06,0.8106468356603937,0.17252857998974996,0.4231024488214243,0.8153223929261805
40.6,0.2494823331734705,0.249931224136964,0.24965652874530148,0.2509299139442641,1.8099957849182502e-06,0.7419497728551756,0.17718642624149736,0.312982148749899,0.8042840368087413
40.7,0.2495108863855476,0.24993511426304676,0.24967552641577423,0.2508784729356314,1.6154467799012195e-06,0.731637645122042,0.15517200656533162,0.30271200919947366,0.824741369830813
40.8,0.24957595358299964,0.2499439500024048,0.24971880253889775,0.2507612938756979,1.2135144111802276e-06,0.705586272505671,0.1940603362887303,0.2884590635207841,0.8200743663896776
40.9,0.24956298244035485,0.24994216082401105,0.24971016033553795,0.2507846964000962,1.289175824314981e-06,0.7106002081135521,0.24544560301371887,0.3394080018782212,0.8218952352673186
41.0,0.2497379249555074,0.24996581786105015,0.24982646040931092,0.2504697967741316,4.6248786778058104e-07,0.6284401904706383,0.2132235335908459,0.18350536303708978,0.7960807412098497
41.1,0.24971005098389235,0.24996202965905062,0.24980791980131048,0.25051999955574655,5.664940928573614e-07,0.6420170188009628,0.26068083628449823,0.2480879432726987,0.8182084182732913
41.2,0.24974472778903448,0.2499667196224124,0.24983097298938622,0.250457579599167,4.3875856059472085e-07,0.6343047862617638,0.3095027291156941,0.2684222538834865,0.8103183887057707
41.3,0.24975811857228006,0.24996851945609438,0.24983986909108583,0.25043349288053973,3.9381825289730443e-07,0.6263379830239874,0.2795694526029868,0.25363746087075983,0.7932659783774098
41.4,0.249742051514551,0.2499663322019817,0.24982917996117085,0.2504624363222965,4.480983996080212e-07,0.6316750685518119,0.32880854639622076,0.29792192137608814,0.7911786053466734
41.5,0.24977451547992022,0.24997072265501633,0.24985076193110184,0.25040399993396173,3.420958744060343e-07,0.6188972921206177,0.29812437780778367,0.2684936489293841,0.7823457003811254
41.6,0.24976155856929655,0.24996896635004742,0.24984214604422267,0.2504273290364334,3.826998076217336e-07,0.6214340298024842,0.29212333271835145,0.2799309653807232,0.7837384311122512
41.7,0.24981889302197008,0.24997671575546918,0.2498802593717594,0.2503241318508013,2.2031182789206127e-07,0.6041649632532802,0.22907208919845468,0.22534986479201657,0.7583356014308806
41.8,0.24977913414651595,0.24997135433446951,0.24985383628600155,0.250395675233013,3.281605481797456e-07,0.6199067481615378,0.23395544950860825,0.26312163726393933,0.7844244511653488
41.9,0.24988638386316944,0.2499858117746436,0.24992510995612607,0.2502026944060608,8.626940362077562e-08,0.5753473461970973,0.16608375675821313,0.1524844712301772,0.7637761909156713
42.0,0.24982486939889956,0.24997751506199867,0.24988422760459947,0.25031338793450225,2.0596243577308826e-07,0.6024529463524292,0.20109218107498067,0.22556677274487502,0.786667228040514
42.1,0.249892918376262,0.24998668741813485,0.24992944968644487,0.25019094451915835,7.657274925243485e-08,0.5820636410105917,0.21233061310957774,0.19081538437992684,0.7500803549173087
42.2,0.24986073170102702,0.24998236088295847,0.24990806646429833,0.25024884095171623,1.2993921882920034e-07,0.5898180166396798,0.15879006271583904,0.1828634403632355,0.7755368204085743
42.3,0.24982745074953863,0.24997787734871693,0.24988595086351725,0.2503087210382271,1.99886376117675e-07,0.609883207815532,0.19950348800194442,0.23813513575385756,0.7547092829538293
42.4,0.24987182512000136,0.24998387142148912,0.24991544694350434,0.2502288565150052,1.0993855614760406e-07,0.5928350684184518,0.12016609536197344,0.16610978604517038,0.7286889157205965
42.5,0.2498120512304465,0.24997580872694705,0.2498757209547112,0.2503364190878953,2.3731791443104555e-07,0.6123366248406191,0.15082389686732645,0.21490571689294738,0.7526865906900506
42.6,0.24985797105546464,0.2499820069403186,0.249906241779869,0.25025378022434774,1.3514680063941853e-07,0.5930764574117864,0.13394154256097876,0.16560454277983844,0.7375883033544726
42.7,0.24978955369906372,0.24997277943360502,0.2498607718960086,0.25037689497132265,2.9778685317616294e-07,0.6205490064700038,0.1828232002839562,0.23602864022391568,0.7995517005966731
42.8,0.24980685458921656,0.24997510455845282,0.24987226547072905,0.2503457753816016,2.506848323369226e-07,0.616592507445015,0.25851564584874076,0.2548688979099847,0.742821958221856
42.9,0.2497903027420146,0.2499728697349114,0.24986126383907,0.25037556368400404,2.9568410719882365e-07,0.6185104058053005,0.1796854629453533,0.21359940495975646,0.7398597024043748
43.0,0.2497537554197845,0.24996793807571108,0.24983697329336801,0.2504413332111364,4.081828601787407e-07,0.6324141027038166,0.2485129466001507,0.2624688349265521,0.7971071595707347
43.1,0.2498444065461751,0.24998015207776267,0.24989721298289372,0.2502782283931685,1.6238939881674241e-07,0.5977707871470308,0.24462138429534877,0.18250841069638926,0.7297407493026405
43.2,0.24982928000601604,0.24997812336379419,0.24988716615684625,0.25030543047334347,1.9565289521850104e-07,0.6011971318410624,0.15001156573159408,0.1345633197187119,0.7622979041381781
43.3,0.24979530671212904,0.24997354147929746,0.2498645876963591,0.2503665641122143,2.8169599808336443e-07,0.6190514563025038,0.2087718225039269,0.18313246117403958,0.7724471668636657
43.4,0.24985008542631937,0.2499809384615773,0.24990099824942874,0.2502679778626746,1.5066620484560644e-07,0.5983450271206453,0.1544639249344098,0.10385785936143194,0.760437316065308
43.5,0.24978021018182764,0.24997151453146282,0.24985455954960475,0.25039371573710484,3.2492879642465056e-07,0.6311397572682599,0.16904603898793943,0.1589518157130575,0.7916255856103553
43.6,0.2497280287828373,0.24996446783976933,0.24981987511996384,0.2504876282574295,4.982201780023843e-07,0.6564748673398584,0.22619420293043888,0.2173872730616418,0.7800828211011758
43.7,0.24968644125306258,0.24995884157615877,0.24979222678159876,0.2505624903891799,6.627696496064317e-07,0.6653322815649593,0.27367230300180173,0.24103765311808775,0.817014961131172
43.8,0.24967355223755366,0.24995708781584897,0.2497836523843564,0.25058570756224097,7.185547126198344e-07,0.6719366352844732,0.3461904318108366,0.26997806635171867,0.7988760392815367
43.9,0.24977277597584507,0.24997050892764258,0.24984961713937365,0.25040709795713867,3.4736788123712614e-07,0.6298911193683082,0.21475843871602115,0.11143580812828266,0.7630590613709148
44.0,0.2496969329216608,0.24996026493468343,0.24979920398872887,0.2505435981549268,6.190360574143128e-07,0.6616369502317629,0.2159817013464956,0.15773326016771536,0.8541779110482972
44.1,0.24965206647247368,0.24995418284042295,0.24976936906599778,0.2506243816211056,8.164947427058422e-07,0.6887969040463412,0.36118747157820263,0.25627569686450286,0.8368912289386177
44.2,0.24963132700111523,0.2499513661826922,0.24975557504734097,0.2506617317688516,9.170067926111969e-07,0.6922994595024806,0.3534457266386781,0.24230734765605177,0.8147893703557054
44.3,0.24960538414510444,0.24994785237711187,0.24973832541602176,0.25070843806176196,1.050908569055764e-06,0.7012329871376054,0.3254323267878438,0.2271423393771202,0.8266687824306633
44.4,0.24957469159566123,0.24994369044836903,0.24971791506766,0.25076370288830974,1.2211178138654688e-06,0.7127739524794691,0.3662451593774328,0.2506376173143707,0.8685576848292447
44.5,0.24955441347364582,0.24994093174456272,0.24970442533457043,0.250800229447221,1.3406115125791374e-06,0.7292366863111331,0.40715742846554576,0.28029728592845604,0.8272579134230821
44.6,0.2495168341362967,0.24993583090664284,0.24967943255404101,0.25086790240301937,1.576738977715486e-06,0.7428084559514714,0.32224723655269416,0.2489389880392811,0.8267901736552684
44.7,0.24948807501489287,0.24993192436523887,0.24966030422352947,0.2509196963963387,1.7703817632996888e-06,0.7498733039460613,0.3448322217347835,0.2561363262802442,0.8631617285507771
44.8,0.2494923744915328,0.24993249464462008,0.24966315639902964,0.25091197446481733,1.7407856724993565e-06,0.7418941748147961,0.4549049800455267,0.27439287749148616,0.8819246867192447
44.9,0.2494904021511922,0.24993221421969097,0.249661837711209,0.25091554591790777,1.7544220638487928e-06,0.7513127034385475,0.457997867847312,0.2741917095693229,0.8358980858703173
45.0,0.24947826399196368,0.24993056316859413,0.24965376312709403,0.2509374097123481,1.8391454772448412e-06,0.751385906938032,0.3861148394304898,0.22488723661543825,0.8497017777963423
45.1,0.2494626853785734,0.24992843272781828,0.24964339366347393,0.25096548823013437,1.9508661188716303e-06,0.7551361888677699,0.47110343886106704,0.2567530544394872,0.8891294849066954
45.2,0.24946721271840983,0.24992903522991425,0.24964639808111508,0.2509573539705609,1.9181429484760315e-06,0.7581691855367416,0.5353566233783842,0.27324946370445935,0.8603798767720078
45.3,0.24945628804346598,0.249927543390039,0.24963912754120243,0.25097704102529256,1.9977717299335396e-06,0.7610599938687516,0.47918047390850443,0.23769256116441734,0.8556708000389901
45.4,0.24944341966963757,0.24992578763233037,0.24963056426624433,0.25100022843178776,2.0936357300049835e-06,0.7657525955565864,0.46771793605424705,0.22659027741350568,0.8537614609987986
45.5,0.24943600417665923,0.24992477419208733,0.24962562871488103,0.25101359291637243,2.149906433879245e-06,0.7668528813586908,0.48975086022454684,0.226535239057997,0.87174151724137
45.6,0.24941398581909813,0.24992176304987743,0.24961097279494532,0.2510532783360791,2.3213925107734568e-06,0.7828782520674836,0.5468726476649723,0.2687376735342633,0.8605137248684809
45.7,0.24940188242524575,0.24992010736398593,0.24960291623970096,0.25107509397106736,2.41846055559769e-06,0.7859287079045235,0.5285425712149541,0.25257709726852823,0.8484738992340983
45.8,0.2493897773468003,0.24991845048215403,0.24959485803196876,0.2510969141390769,2.5175346370920337e-06,0.789184844976075,0.5042527187021487,0.23446914994143445,0.8278816579524373
45.9,0.2493129793434123,0.24990796241033048,0.2495437474721116,0.25123531077414557,3.1922273460160966e-06,0.8367801644314253,0.40097743304214956,0.2659209360415854,0.8140212424908828
46.0,0.249268671425338,0.24990190229123893,0.24951425473452268,0.2513151715489003,3.6179086519982917e-06,0.8429234659658651,0.44307937758890154,0.2892023805608305,0.8481632374424908
46.1,0.24925002440537805,0.2498993430891613,0.24950183789832234,0.25134879460713827,3.805074707319278e-06,0.852544339321507,0.49881945625366814,0.3213993762522359,0.8211201518234356
46.2,0.2492409236653664,0.24989809079971742,0.24949577603937828,0.2513652094955379,3.898157391657442e-06,0.8479503245556669,0.47186065829565027,0.2916531814522842,0.8163432560052363
46.3,0.24923733632447398,0.24989759726599683,0.2494933866190454,0.25137167979048375,3.93515693686286e-06,0.8475544880774029,0.4475775197088924,0.272688361663459,0.80713129707543
46.4,0.249130352032885,0.24988289961235716,0.24942213908254277,0.251564609272215,5.1186462574071e-06,0.9212968841949506,0.3431577658590319,0.3570640875165724,0.776504202551393
46.5,0.24907743168573995,0.2498756262506421,0.2493868944318451,0.2516600476317728,5.761460242337257e-06,0.9260611193363232,0.33897364030248706,0.3588336976375335,0.792503438551183
46.6,0.24905838845465528,0.24987300921465705,0.24937421189177272,0.251694390438915,6.002061752496957e-06,0.9287267447453063,0.3653209934632243,0.3713199580821097,0.7925857775239649
46.7,0.24903299552753916,0.24986950354298448,0.2493572918126912,0.25174020911678513,6.330681805222227e-06,0.9390258969998887,0.37037786538479023,0.3887126751884607,0.7832854422066478
46.8,0.2490096141351512,0.24986627571771453,0.2493417121628562,0.2517823979842781,6.641003503893295e-06,0.9479134025899754,0.3290330912042305,0.3835380265665566,0.7681602405110594
46.9,0.2489981465534761,0.24986469951690937,0.2493340747680874,0.25180307916152717,6.795848235152668e-06,0.9486082886711573,0.3316660161761129,0.38530164064479144,0.7929938336196302
47.0,0.24899422066005186,0.24986416373289216,0.24933146221418195,0.2518101533928741,6.849232098260494e-06,0.955175063897904,0.3554509544001143,0.40841716776523257,0.7924573452798086
47.1,0.24897151965536815,0.24986102057345155,0.24931633088516272,0.2518511288860176,7.162444924713185e-06,0.967605000718459,0.3759232874589973,0.43922223769681584,0.7862537226426
47.2,0.24898110720653058,0.24986236114540508,0.2493227285639008,0.25183380308416353,7.029183845874698e-06,0.9595906641371268,0.3239262367745465,0.39984617601905154,0.7810852090206937
47.3,0.2490251666548401,0.24986847753608676,0.24935210501838256,0.2517542507906905,6.4332589280180486e-06,0.9421055964939883,0.23297979253059597,0.3264251436792047,0.7685785976847167
47.4,0.24902735833867898,0.24986879632725637,0.249353574223103,0.2517502711109616,6.404170340257309e-06,0.9474859281415238,0.19808884549177147,0.32328057441362673,0.7706398758259089
47.5,0.24900430497349924,0.24986559549188983,0.24933820320017852,0.25179189633443233,6.71200608604039e-06,0.9549791090878318,0.23277967859419252,0.35761656516239315,0.7612611726990942
47.6,0.24896480950048328,0.24986010747731172,0.24931186693329024,0.2518632160889147,7.25621013664135e-06,0.9662237189651779,0.2895469894122686,0.40889586405993517,0.769387744576437
47.7,0.2489545900918894,0.24985868594346156,0.2493050516339996,0.25188167233064945,7.400486732089817e-06,0.9666098121140605,0.3054597120341224,0.42139359631588313,0.7668196080080504
47.8,0.2489482673972402,0.24985780801626128,0.24930083589676852,0.2518930886897299,7.490444592250789e-06,0.9671697859804843,0.31540131033017826,0.4314185965483118,0.7723955013585512
47.9,0.24893901867133766,0.24985653505168745,0.24929467530327418,0.2519097709737007,7.622898497428032e-06,0.971798502729174,0.3128627685814605,0.44374896790874485,0.7933311990346564
48.0,0.24893249769769873,0.24985563777219705,0.24929033180718588,0.2519215327229183,7.716981745065077e-06,0.9770516992174024,0.31085010357434073,0.4582177349520726,0.7932398412267142
48.1,0.24893384609121916,0.2498558303471619,0.24929123377661203,0.2519190897850069,7.697409424856083e-06,0.976316997686969,0.31808668011185454,0.46638421046047546,0.7997432967803297
48.2,0.24893645228403075,0.24985619668798667,0.2492929739161647,0.25191437711181786,7.659709006624382e-06,0.9751513536311086,0.33103111107267025,0.4759135633312242,0.813212438537787
48.3,0.24892878254717865,0.24985513573188917,0.24928786219631516,0.251928219524617,7.770748386648485e-06,0.9803364464023243,0.3308633019355427,0.4917754237271797,0.8142248356124892
48.4,0.24891835736820137,0.2498536912801785,0.2492809127622122,0.2519470385894079,7.922983226493763e-06,0.9835471659777022,0.32299410166742065,0.5009803234453601,0.81510070334338
48.5,0.2489183217819197,0.2498536882723989,0.24928089009253673,0.2519470998531447,7.923485756844428e-06,0.9846075585155648,0.29507005469754927,0.49735573817057194,0.793493557980739
48.6,0.24891711704056727,0.24985352786096945,0.24928009055477812,0.25194926454368516,7.941107289299865e-06,0.9819099822002977,0.2981578895516838,0.5008850921214726,0.816280295267867
48.7,0.24891970641311223,0.24985389097622965,0.24928181900062052,0.2519445836100376,7.90307038223137e-06,0.982350779951565,0.30254790235865897,0.5113806115788306,0.8169416823524217
48.8,0.24892581920378323,0.24985474002762226,0.24928589493716444,0.25193354583143,7.813720193872165e-06,0.9798968109512425,0.31295909035454267,0.5189574767984024,0.8189357429565963
48.9,0.24892387117113585,0.24985447693438811,0.24928460008135528,0.25193705181312076,7.842063488583406e-06,0.9818038366225024,0.31883071272080654,0.531827969852471,0.8381150833520274
49.0,0.24893734565435718,0.24985633842570826,0.24929357922197443,0.25191273669796016,7.646645089787185e-06,0.976752583234038,0.305710300793906,0.5230075091927676,0.8002249294751994
49.1,0.24893905475932623,0.24985656527045463,0.24929471310127962,0.25190966686893945,7.622126777184768e-06,0.9698316342569383,0.3136543846601408,0.5204139368593932,0.8049174738168173
49.2,0.2489448688499134,0.2498573716024131,0.24929858919765757,0.2518991703500159,7.5386696091195304e-06,0.9670189984435404,0.29530289503948415,0.5134175888153127,0.8050515752594144
49.3,0.24894649735055988,0.24985760238632732,0.249299677559101,0.25189622270401185,7.515326898799302e-06,0.9671484884372981,0.2883726585119127,0.5168098327718668,0.8137628208667202
49.4,0.24895409693251266,0.2498586552736556,0.249304743415697,0.25188250437813475,7.407110883317358e-06,0.9650118777243345,0.2819914777750238,0.5159291931440463,0.7997918448725848
49.5,0.24895774553538733,0.24985916536288816,0.2493071780616775,0.25187591104004703,7.355389111562971e-06,0.9642355707802374,0.2732434261494444,0.5160029360204936,0.8030419279903078
49.6,0.24897775158586463,0.2498619586748191,0.24932052573915472,0.2518397640001615,7.075039628712254e-06,0.9589506476039082,0.2393367239156394,0.49557734277367094,0.8213094167067909
49.7,0.24902098509368084,0.24986796138941705,0.24934935204669736,0.2517617014702047,6.488090390166512e-06,0.9477870963337195,0.18096247882537916,0.45233392460386246,0.804886205962985
49.8,0.2490578313722447,0.24987307747862222,0.24937391972871836,0.25169517142041475,6.00788811422337e-06,0.9381549239711123,0.13313113426856418,0.41705470542152273,0.8111933137706034
49.9,0.24910679135854044,0.24987984183914497,0.2494065460443566,0.25160682075795804,5.398625612329511e-06,0.923531820290144,0.08815172183984207,0.37341011039300487,0.7742635312807419
